證券代碼,年月日,收盤價(元),流通在外股數(千股),成交量(千股)
0050 元大台灣50,2017/04/26,74.55,"567,500","4,117"
0051 元大中型100,2017/04/26,27.66,"16,500",20
0052 富邦科技,2017/04/26,45.32,"7,000",5
0053 元大電子,2017/04/26,32.18,"9,488",3
0054 元大台商50,2017/04/26,23.58,"15,624",4
0055 元大MSCI金融,2017/04/26,14.82,"52,154",31
0056 元大高股息,2017/04/26,24.45,"359,534","1,736"
0057 富邦摩台,2017/04/26,44.65,"6,027",1
0058 富邦發達,2017/04/26,43.35,"4,696",1
0059 富邦金融,2017/04/26,35.11,"5,973",4
0061 元大寶滬深,2017/04/26,15.12,"727,116",960
006201 元大富櫃50,2017/04/26,11.59,"23,946",11
006203 元大MSCI台灣,2017/04/26,34.57,"7,718",2
006204 永豐臺灣加權,2017/04/26,48.81,"3,000",0
006205 富邦上証,2017/04/26,26.44,"623,518","1,645"
006206 元大上證50,2017/04/26,25.36,"195,278",946
006207 復華滬深300,2017/04/26,19.85,"256,892",951
006208 富邦台50,2017/04/26,43.9,"22,540",16
00625K 富邦上証+R,2017/04/26,6.05,754,54
00631L 元大台灣50正2,2017/04/26,28.35,"28,584","2,824"
00632R 元大台灣50反1,2017/04/26,14.99,"4,680,649","40,881"
00633L 富邦上証正2,2017/04/26,32.72,"999,958","13,409"
00634R 富邦上証反1,2017/04/26,8.91,"65,756",419
00635U 元大S&P 黃金,2017/04/26,19.97,"86,014","3,456"
00636 國泰中國A50,2017/04/26,15.95,"263,446",564
00637L 元大滬深300 正2,2017/04/26,12.33,"2,245,606","33,534"
00638R 元大滬深300 反1,2017/04/26,17.94,"6,948",29
00639 富邦深100,2017/04/26,9.33,"476,903","1,952"
00640L 富邦日本正2,2017/04/26,18.33,"27,419","4,221"
00641R 富邦日本反1,2017/04/26,17.4,"37,258","2,746"
00642U 元大S&P 石油,2017/04/26,17.57,"191,321","4,573"
00643 群益深証中小,2017/04/26,13.42,"313,550",706
00643K 群益深証中小+R,2017/04/26,3.03,650,0
00645 富邦日本,2017/04/26,19.72,"35,497",54
00646 元大S&P500,2017/04/26,21.36,"153,985",19
00647L 元大S&P500正2,2017/04/26,25.21,"5,916",437
00648R 元大S&P500反1,2017/04/26,15.96,"197,188","1,679"
00649 復華恒生,2017/04/26,17.4,"23,272",123
00650L 復華恒生正2,2017/04/26,23.42,"5,838",839
00651R 復華恒生反1,2017/04/26,10.8,"20,192",101
00652 富邦印度,2017/04/26,21.51,"15,535",586
00653L 富邦印度正2,2017/04/26,24.75,"26,403","1,781"
00654R 富邦印度反1,2017/04/26,16.8,"10,466",317
00655L 國泰中國A50正2,2017/04/26,23.96,"58,958",840
00656R 國泰中國A50反1,2017/04/26,16.75,"8,357",905
00657 國泰日經225,2017/04/26,23.2,"12,113",10
00658L 國泰日本正2,2017/04/26,26.96,"3,845",897
00659R 國泰日本反1,2017/04/26,15.63,"13,080",353
00660 元大歐洲50,2017/04/26,24.78,"40,031",79
00661 元大日經225,2017/04/26,23.93,"4,425",1
00662 富邦NASDAQ,2017/04/26,23.09,"12,029",220
00663L 國泰臺灣加權正2,2017/04/26,26.22,"13,809","2,179"
00664R 國泰臺灣加權反1,2017/04/26,16.98,"146,075","1,433"
00665L 富邦 H股正2,2017/04/26,24.58,"46,965","2,337"
00666R 富邦 H股反1,2017/04/26,16.44,"9,124",664
00667 元大韓國,2017/04/26,20.49,"5,429",67
00668 國泰美國道瓊,2017/04/26,21.88,"10,558",143
00669R 國泰美國道瓊反1,2017/04/26,16.87,"47,617","1,069"
00670L 富邦NASDAQ正2,2017/04/26,21.7,"14,645","1,118"
00671R 富邦NASDAQ反1,2017/04/26,18.9,"20,384","1,394"
00672L 元大S&P原油正2,2017/04/26,15.57,"228,187","18,386"
00673R 元大S&P原油反1,2017/04/26,20.7,"28,703","1,652"
00674R 元大S&P黃金反1,2017/04/26,19.86,"6,603",50
00675L 富邦臺灣加權正2,2017/04/26,11.37,"26,786","3,510"
00676R 富邦臺灣加權反1,2017/04/26,9.19,"129,011","7,871"
00677U 富邦VIX,2017/04/26,11.8,"76,708","7,603"
00678 群益NBI生技,2017/04/26,19.7,"36,948",63
00679B 元大美債20年,2017/04/26,37.85,"560,192","1,274"
00680L 元大美債20正2,2017/04/26,19.51,"10,076",48
00681R 元大美債20反1,2017/04/26,19.58,"14,594",38
00682U 元大美元指數,2017/04/26,19.35,"9,644",56
00683L 元大美元指數正2,2017/04/26,18.83,"10,934",644
00684R 元大美元指數反1,2017/04/26,20.27,"10,188",100
00685L 群益臺灣加權正2,2017/04/26,9.96,"23,139","1,623"
00686R 群益臺灣加權反1,2017/04/26,9.96,"31,776","3,369"
00687B 國泰20年美債,2017/04/26,39.1,"14,787","1,934"
00688L 國泰20年美債正2,2017/04/26,19.77,"11,115",321
00689R 國泰20年美債反1,2017/04/26,19.87,"9,389",324
00690 兆豐藍籌30,2017/04/26,19.91,"22,830",731
00691R 兆豐藍籌30反1,2017/04/26,19.89,"10,106",16
00693U 華頓S&P黃豆,2017/04/26,19.93,"27,166","2,075"
008201 BP上證50,2017/04/26,80,"2,749",0
01001T 土銀富邦R1,2017/04/26,14.68,"583,000",26
01002T 土銀國泰R1,2017/04/26,15.02,"1,393,000",520
01003T 兆豐新光R1,2017/04/26,14.1,"1,130,000",128
01004T 土銀富邦R2,2017/04/26,12.96,"730,200",10
01007T 兆豐國泰R2,2017/04/26,14.45,"720,000",128
1101 台泥,2017/04/26,35.65,"3,692,175","9,700"
1102 亞泥,2017/04/26,30.55,"3,361,447","2,790"
1103 嘉泥,2017/04/26,11.1,"774,780","1,126"
1104 環泥,2017/04/26,26.05,"634,572",122
1108 幸福,2017/04/26,9.73,"404,738",60
1109 信大,2017/04/26,10.2,"378,900",29
1110 東泥,2017/04/26,16.35,"572,000",143
1201 味全,2017/04/26,18.05,"506,062",213
1203 味王,2017/04/26,23.95,"240,000",33
1210 大成,2017/04/26,29.2,"736,394","2,703"
1213 大飲,2017/04/26,17.5,"56,622",17
1215 卜蜂,2017/04/26,55.9,"267,990",839
1216 統一,2017/04/26,56.3,"5,682,015","7,174"
1217 愛之味,2017/04/26,7.59,"494,513",997
1218 泰山,2017/04/26,15.05,"353,336",278
1219 福壽,2017/04/26,16.35,"318,825","1,158"
1220 台榮,2017/04/26,10.9,"177,077",78
1225 福懋油,2017/04/26,49.8,"218,703",8
1227 佳格,2017/04/26,75.1,"879,893",805
1229 聯華,2017/04/26,27,"910,937","1,655"
1231 聯華食,2017/04/26,35.3,"153,000",238
1232 大統益,2017/04/26,92.6,"159,974",91
1233 天仁,2017/04/26,37,"90,591",6
1234 黑松,2017/04/26,32.85,"401,871",72
1235 興泰,2017/04/26,27.35,"60,662",21
1236 宏亞,2017/04/26,17.65,"108,342",24
1256 鮮活果汁-KY,2017/04/26,140,"27,165",24
1258 其祥-KY,2017/04/26,35.6,"36,399",22
12581 其祥一KY,2017/04/26,104.7,"1,582",8
1259 安心,2017/04/26,77.7,"32,389",5
1260 富味鄉,2017/04/26,28,"80,837",73
1262 綠悅-KY,2017/04/26,142.5,"148,500","9,120"
1264 德麥,2017/04/26,244,"30,632",62
1268 漢來美食,2017/04/26,168,"33,663",5
1269 乾杯,2017/04/26,92.01,"17,352",1
1301 台塑,2017/04/26,92,"6,365,740","10,615"
1303 南亞,2017/04/26,73.1,"7,930,821","12,865"
1304 台聚,2017/04/26,15.35,"1,142,602","1,261"
1305 華夏,2017/04/26,27.25,"477,669","3,616"
1307 三芳,2017/04/26,37.1,"397,818",62
1308 亞聚,2017/04/26,18.75,"503,023",534
1309 台達化,2017/04/26,9.44,"327,651",318
1310 台苯,2017/04/26,23.15,"527,869","2,397"
1312 國喬,2017/04/26,19.65,"906,620","5,716"
1312A 國喬特,2017/04/26,27,"20,000",2
1313 聯成,2017/04/26,13.1,"1,171,236","1,028"
1314 中石化,2017/04/26,11.5,"2,355,258","10,035"
1315 達新,2017/04/26,25.9,"198,000",4
1316 上曜,2017/04/26,23.9,"117,239",537
13162 上曜二,2017/04/26,153,"1,759",0
1319 東陽,2017/04/26,50.5,"591,477",974
1321 大洋,2017/04/26,25,"227,228",302
1323 永裕,2017/04/26,33.45,"91,274",62
1324 地球,2017/04/26,12.25,"75,121",71
1325 恒大,2017/04/26,21.25,"85,281",11
1326 台化,2017/04/26,92,"5,861,186","14,601"
1333 恩得利,2017/04/26,4.23,"61,515",74
1336 台翰,2017/04/26,12.05,"62,753",130
13361 台翰一,2017/04/26,103.45,"3,500",0
1337 再生-KY,2017/04/26,14.8,"265,368",814
1338 廣華-KY,2017/04/26,99.1,"83,840",318
1339 昭輝,2017/04/26,41.7,"74,138",228
1340 勝悅-KY,2017/04/26,50.2,"114,893",306
1402 遠東新,2017/04/26,25.75,"5,352,875","3,235"
1409 新纖,2017/04/26,9.19,"1,618,409",489
1410 南染,2017/04/26,25.05,"72,000",106
1413 宏洲,2017/04/26,6.04,"132,112",61
1414 東和,2017/04/26,6.16,"220,000",104
1416 廣豐,2017/04/26,27.95,"205,935",199
1417 嘉裕,2017/04/26,5.23,"379,883",378
1418 東華,2017/04/26,7.24,"131,927",108
1419 新紡,2017/04/26,41.9,"300,041",8
1423 利華,2017/04/26,6.77,"173,000",189
1432 大魯閣,2017/04/26,14.65,"171,437",121
14321 大魯閣一,2017/04/26,105,"2,184",0
14322 大魯閣二,2017/04/26,101.65,"1,319",19
1434 福懋,2017/04/26,31.5,"1,684,664","1,234"
1435 中福,2017/04/26,5.58,"139,780",111
1436 華友聯,2017/04/26,38.65,"75,900",20
1437 勤益控,2017/04/26,17.45,"196,989",48
1438 裕豐,2017/04/26,4.9,"102,411",35
1439 中和,2017/04/26,19.6,"92,000",212
1440 南紡,2017/04/26,14,"1,656,815",599
1441 大東,2017/04/26,9.73,"62,112",462
1442 名軒,2017/04/26,20.05,"268,925",69
14423 名軒三,2017/04/26,126,"7,914",0
1443 立益,2017/04/26,5.8,"135,343",184
1444 力麗,2017/04/26,8.45,"957,302",646
1445 大宇,2017/04/26,8.99,"138,667",28
1446 宏和,2017/04/26,24.5,"137,709",227
1447 力鵬,2017/04/26,8.04,"914,487","1,349"
1449 佳和,2017/04/26,5.19,"120,000",31
1451 年興,2017/04/26,26.75,"400,000",522
1452 宏益,2017/04/26,22.1,"132,641",972
1453 大將,2017/04/26,7.9,"89,674",18
1454 台富,2017/04/26,8.51,"140,309",63
1455 集盛,2017/04/26,9.44,"611,763","1,975"
1456 怡華,2017/04/26,11.3,"93,720",72
1457 宜進,2017/04/26,10.4,"301,647",346
1459 聯發,2017/04/26,7.8,"358,628",147
1460 宏遠,2017/04/26,16.55,"471,189",645
1463 強盛,2017/04/26,27.15,"173,268","1,476"
1464 得力,2017/04/26,28.2,"277,681",912
1465 偉全,2017/04/26,12.95,"103,607",137
1466 聚隆,2017/04/26,11.3,"111,157",25
14662 聚隆二,2017/04/26,104,527,0
14663 聚隆三,2017/04/26,101.7,"4,000",0
1467 南緯,2017/04/26,10.35,"210,262",159
1468 昶和,2017/04/26,10.2,"160,405",25
1469 理隆,2017/04/26,13.7,"124,600",12
1470 大統染,2017/04/26,19.25,"85,767",9
1471 首利,2017/04/26,5.07,"201,467",275
1472 三洋紡,2017/04/26,14.7,"76,373","1,234"
1473 台南,2017/04/26,26.35,"147,148",58
1474 弘裕,2017/04/26,11.2,"129,896",230
1475 本盟,2017/04/26,15,"52,516",92
1476 儒鴻,2017/04/26,317.5,"268,987","1,103"
1477 聚陽,2017/04/26,122,"207,089",314
14774 聚陽四,2017/04/26,196,"1,447",0
1503 士電,2017/04/26,40.6,"520,972",11
1504 東元,2017/04/26,30.25,"2,002,692","2,612"
1506 正道,2017/04/26,21.85,"122,255",344
15061 正道一,2017/04/26,110,"6,999",4
1507 永大,2017/04/26,50,"410,820",510
1512 瑞利,2017/04/26,7.5,"181,802","1,440"
1513 中興電,2017/04/26,19.3,"420,000",696
1514 亞力,2017/04/26,10.6,"201,067","1,491"
1515 力山,2017/04/26,21.3,"181,473","3,790"
1516 川飛,2017/04/26,18.35,"29,304",24
1517 利奇,2017/04/26,10.85,"227,825",442
1519 華城,2017/04/26,17.3,"261,058",198
1521 大億,2017/04/26,81.1,"76,230",59
1522 堤維西,2017/04/26,31.25,"312,897","1,003"
1524 耿鼎,2017/04/26,12,"179,685",520
1525 江申,2017/04/26,106,"73,400",42
1526 日馳,2017/04/26,17.7,"50,000",623
1527 鑽全,2017/04/26,90.1,"137,960",334
1528 恩德,2017/04/26,10.85,"180,000",400
1529 樂士,2017/04/26,3.61,"599,708",40
1530 亞崴,2017/04/26,31.85,"96,594",31
15302 亞崴二,2017/04/26,101.45,"4,000",0
1531 高林股,2017/04/26,17.9,"193,151",65
1532 勤美,2017/04/26,28.7,"385,252",736
1533 車王電,2017/04/26,41,"98,547",88
1535 中宇,2017/04/26,43.1,"123,742",38
1536 和大,2017/04/26,130.5,"254,956",806
1537 廣隆,2017/04/26,154.5,"81,785",108
1538 正峰新,2017/04/26,5.97,"83,135",94
1539 巨庭,2017/04/26,25,"65,370",91
1540 喬福,2017/04/26,15.05,"85,473",227
1541 錩泰,2017/04/26,59.5,"78,800",19
1558 伸興,2017/04/26,150,"60,552",75
1560 中砂,2017/04/26,69.2,"141,000","1,536"
1563 巧新,2017/04/26,177.05,"198,837",254
1565 精華,2017/04/26,578,"50,416",414
1566 捷邦,2017/04/26,17.2,"66,467",72
15661 捷邦一,2017/04/26,102,853,0
1568 倉佑,2017/04/26,36.6,"103,086","3,634"
1569 濱川,2017/04/26,37.7,"100,226","9,388"
15695 濱川五,2017/04/26,166,557,14
1570 力肯,2017/04/26,13.8,"51,500",86
1580 新麥,2017/04/26,139.5,"48,531",57
1582 信錦,2017/04/26,66.9,"158,524",368
15822 信錦二,2017/04/26,123.3,"3,328",0
1583 程泰,2017/04/26,62.8,"110,400",26
15831 程泰一,2017/04/26,102,"6,000",1
1584 精剛,2017/04/26,16.2,"82,470",877
1585 鎧鉅,2017/04/26,14.7,"53,950",48
1586 和勤,2017/04/26,28.65,"70,160",708
15861 和勤一,2017/04/26,115,"1,443",0
1587 吉茂,2017/04/26,33,"54,336",229
1589 永冠-KY,2017/04/26,87.8,"118,817",991
15891 永冠一KY,2017/04/26,102.55,"1,451",0
15892 永冠二KY,2017/04/26,99,"25,000",5
1590 亞德客-KY,2017/04/26,355,"179,024","1,497"
1591 駿吉-KY,2017/04/26,21.2,"30,149",75
1592 英瑞-KY,2017/04/26,49.9,"100,433",471
1593 祺驊,2017/04/26,43.85,"30,300",561
15931 祺驊一,2017/04/26,111.45,600,92
1594 日高,2017/04/26,8.36,"27,320",7
1595 川寶,2017/04/26,51.1,"40,621",69
15951 川寶一,2017/04/26,99.9,"2,400",0
1597 直得,2017/04/26,35.15,"62,045",472
1598 岱宇,2017/04/26,38.2,"92,950",49
1599 宏佳騰,2017/04/26,52.3,"51,727",94
1603 華電,2017/04/26,25.35,"191,688",50
1604 聲寶,2017/04/26,18.5,"499,000",277
1605 華新,2017/04/26,13.9,"3,396,000","4,164"
1608 華榮,2017/04/26,8.52,"632,773",79
1609 大亞,2017/04/26,6.18,"572,180",925
1611 中電,2017/04/26,7.77,"398,439",154
1612 宏泰,2017/04/26,9.46,"316,080",129
1614 三洋電,2017/04/26,25,"269,113",43
1615 大山,2017/04/26,11,"111,861",9
1616 億泰,2017/04/26,5.8,"194,148",155
1617 榮星,2017/04/26,8.82,"144,233",25
1618 合機,2017/04/26,8.18,"240,864",104
1626 艾美特-KY,2017/04/26,29.6,"122,843",424
1701 中化,2017/04/26,18.5,"298,081",102
1702 南僑,2017/04/26,60.3,"294,132",649
1704 榮化,2017/04/26,43.55,"856,009","2,041"
1707 葡萄王,2017/04/26,193,"135,214",611
17071 葡萄王一,2017/04/26,123.95,"1,732",0
1708 東鹼,2017/04/26,29,"191,855",377
1709 和益,2017/04/26,20.35,"459,133",927
17091 和益一,2017/04/26,152,"3,077",18
1710 東聯,2017/04/26,22.15,"885,703","1,322"
1711 永光,2017/04/26,19.8,"547,752",364
1712 興農,2017/04/26,15.7,"370,327",443
17121 興農一,2017/04/26,112.15,"6,757",0
1713 國化,2017/04/26,17.05,"150,951",134
1714 和桐,2017/04/26,8.93,"987,207","1,217"
1715 萬洲,2017/04/26,10.55,"408,851",49
171501 萬洲E1,2017/04/26,106.85,"2,000",0
17152 萬洲二,2017/04/26,99.6,104,0
17153 萬洲三,2017/04/26,101,"7,000",0
1717 長興,2017/04/26,32.3,"1,103,942",641
1718 中纖,2017/04/26,8.04,"1,429,493","2,554"
1720 生達,2017/04/26,32.9,"178,696",103
1721 三晃,2017/04/26,15.7,"222,347",299
1722 台肥,2017/04/26,41.1,"980,000",785
1723 中碳,2017/04/26,119.5,"236,904",150
1724 台硝,2017/04/26,16.8,"127,813",57
1725 元禎,2017/04/26,14.4,"181,829",16
1726 永記,2017/04/26,81.6,"162,000",8
1727 中華化,2017/04/26,13.7,"110,250",53
1729 必翔,2017/04/26,61.5,"184,424",69
1730 花仙子,2017/04/26,38.65,"56,981",62
17301 花仙子一,2017/04/26,117,"2,000",0
1731 美吾華,2017/04/26,14,"132,915",66
1732 毛寶,2017/04/26,12.45,"42,443",46
1733 五鼎,2017/04/26,39,"99,726",319
17332 五鼎二,2017/04/26,103.45,"3,447",3
1734 杏輝,2017/04/26,22.95,"167,722",110
1735 日勝化,2017/04/26,12.8,"99,388",33
1736 喬山,2017/04/26,42.7,"304,016",65
1737 臺鹽,2017/04/26,30.3,"200,000",121
1742 台蠟,2017/04/26,11.15,"72,240",122
1752 南光,2017/04/26,39.9,"100,988",221
1760 寶齡,2017/04/26,73.72,"61,944",28
1762 中化生,2017/04/26,26.05,"77,560",33
1773 勝一,2017/04/26,63.1,"150,000",95
1776 展宇,2017/04/26,22.4,"69,560",17
1777 生泰,2017/04/26,91.4,"30,059",14
1780 立弘,2017/04/26,18.1,"94,600",26
1781 合世,2017/04/26,16.4,"47,407",54
1783 和康生,2017/04/26,21.35,"70,847",87
1784 訊聯,2017/04/26,27.2,"49,688",17
1785 光洋科,2017/04/26,11.5,"405,532",612
1786 科妍,2017/04/26,46,"53,500",45
1787 福盈科,2017/04/26,25.1,"72,004",160
1788 杏昌,2017/04/26,96.7,"35,000",7
1789 神隆,2017/04/26,41.4,"760,326",317
1795 美時,2017/04/26,53,"238,491",170
1796 金穎生技,2017/04/26,86.88,"24,956",35
1799 易威,2017/04/26,22.45,"83,627",94
17991 易威一,2017/04/26,115,"1,080",0
1802 台玻,2017/04/26,15.5,"2,908,060",664
1805 寶徠,2017/04/26,12.7,"80,265","1,078"
1806 冠軍,2017/04/26,7.74,"437,335",239
1808 潤隆,2017/04/26,47.3,"243,355",375
18083 潤隆三,2017/04/26,207,"12,555",0
1809 中釉,2017/04/26,12.05,"167,041","1,530"
1810 和成,2017/04/26,9.14,"369,853",187
1813 寶利徠,2017/04/26,23.3,"46,635",11
1814 東光訊,2017/04/26,10.58,"39,959",0
1815 富喬,2017/04/26,15.35,"437,128","2,532"
18154 富喬四,2017/04/26,130,195,0
1817 凱撒衛,2017/04/26,38,"72,600",42
1818 願景,2017/04/26,8.97,"44,726",12
1819 豐鼎,2017/04/26,13.9,"26,104",0
1902 台紙,2017/04/26,13.25,"402,000",325
1903 士紙,2017/04/26,33.4,"260,039",10
1904 正隆,2017/04/26,15.05,"1,108,274","2,679"
1905 華紙,2017/04/26,10.25,"1,102,835",667
1906 寶隆,2017/04/26,23.95,"151,000",500
1907 永豐餘,2017/04/26,11.1,"1,660,371",860
1909 榮成,2017/04/26,27.9,"1,104,938","10,317"
19093 榮成三,2017/04/26,182,810,0
2002 中鋼,2017/04/26,24.9,"15,734,860","18,350"
2002A 中鋼特,2017/04/26,42.6,"38,267",12
2006 東和鋼鐵,2017/04/26,24.3,"998,221","1,196"
20066 東和鋼鐵六,2017/04/26,106.5,"1,326",31
2007 燁興,2017/04/26,4.83,"630,651",55
2008 高興昌,2017/04/26,10.7,"223,152",17
2009 第一銅,2017/04/26,9.3,"359,622",530
2010 春源,2017/04/26,12,"647,655",147
2012 春雨,2017/04/26,13.75,"287,774",72
2013 中鋼構,2017/04/26,21.2,"200,000",81
2014 中鴻,2017/04/26,9.2,"1,435,544","4,679"
2015 豐興,2017/04/26,50.9,"581,599",175
2017 官田鋼,2017/04/26,9.7,"327,145",215
2020 美亞,2017/04/26,13.4,"236,526",30
2022 聚亨,2017/04/26,5.35,"547,091",425
2023 燁輝,2017/04/26,12.8,"1,718,090","4,389"
2024 志聯,2017/04/26,9.14,"97,500",343
2025 千興,2017/04/26,3.2,"322,834",212
2027 大成鋼,2017/04/26,16.75,"831,141",193
2028 威致,2017/04/26,7.15,"325,714",265
2029 盛餘,2017/04/26,34.35,"321,180",597
2030 彰源,2017/04/26,11.25,"286,526","1,090"
2031 新光鋼,2017/04/26,22.95,"306,193","4,315"
2032 新鋼,2017/04/26,10.1,"130,521",82
2033 佳大,2017/04/26,9.32,"80,694",11
2034 允強,2017/04/26,24.05,"407,130","1,406"
2035 唐榮,2017/04/26,49.4,"350,000",0
2038 海光,2017/04/26,8.06,"172,632",177
2049 上銀,2017/04/26,192,"274,664","3,612"
2059 川湖,2017/04/26,462.5,"95,297",361
2061 風青,2017/04/26,9.18,"62,075",125
2062 橋椿,2017/04/26,46.2,"163,720","1,958"
2063 世鎧,2017/04/26,28.55,"45,000",7
2064 晉椿,2017/04/26,19.45,"70,000",16
2065 世豐,2017/04/26,37.4,"32,679",227
2066 世德,2017/04/26,103,"36,502",30
2067 嘉鋼,2017/04/26,12.5,"36,866",7
2069 運錩,2017/04/26,26.9,"132,917",296
20691 運錩一,2017/04/26,151,"1,937",0
20692 運錩二,2017/04/26,177,204,0
2070 精湛,2017/04/26,66.8,"29,348",4
2101 南港,2017/04/26,28.9,"833,934",457
2102 泰豐,2017/04/26,13.85,"473,329",808
2103 台橡,2017/04/26,33.8,"825,709",697
2104 中橡,2017/04/26,30.65,"598,654",862
2105 正新,2017/04/26,62.1,"3,241,415","3,150"
2106 建大,2017/04/26,48.7,"874,430",272
2107 厚生,2017/04/26,17.05,"422,222",359
2108 南帝,2017/04/26,23.55,"446,636",389
2109 華豐,2017/04/26,10.95,"332,349",245
2114 鑫永銓,2017/04/26,71.9,"67,525",59
2115 六暉-KY,2017/04/26,55.4,"74,494",97
21151 六暉一KY,2017/04/26,107,"4,000",11
2201 裕隆,2017/04/26,27.3,"1,572,919",936
2204 中華,2017/04/26,27.4,"1,384,050","1,144"
2206 三陽工業,2017/04/26,21.45,"880,044",954
2207 和泰車,2017/04/26,349,"546,179",245
2208 台船,2017/04/26,13.9,"743,565",435
2221 大甲,2017/04/26,23.85,"42,425",182
2227 裕日車,2017/04/26,228.5,"300,000",138
2228 劍麟,2017/04/26,160,"75,758",188
22281 劍麟一,2017/04/26,120,28,0
2230 泰茂,2017/04/26,13.3,"39,617",20
22301 泰茂一,2017/04/26,103.55,750,0
22302 泰茂二,2017/04/26,104.05,750,0
22303 泰茂三,2017/04/26,100,500,7
2231 為升,2017/04/26,326,"91,985","2,372"
22312 為升二,2017/04/26,116,"7,000",36
2233 宇隆,2017/04/26,104,"49,214",477
2235 謚源,2017/04/26,126.5,"31,878",2
2236 百達-KY,2017/04/26,64.5,"37,562",247
22361 百達一KY,2017/04/26,114,"2,500",0
2237 華德動,2017/04/26,12.22,"40,000",47
2239 英利-KY,2017/04/26,155,"110,000",118
22391 英利一KY,2017/04/26,105.65,"11,000",75
2241 艾姆勒,2017/04/26,41.67,"60,694",447
2245 詠勝昌,2017/04/26,64.19,"13,500",87
2301 光寶科,2017/04/26,53.2,"2,350,867","5,355"
2302 麗正,2017/04/26,6.07,"166,302",277
2303 聯電,2017/04/26,12.1,"12,624,318","23,540"
2305 全友,2017/04/26,7.5,"205,660",123
2308 台達電,2017/04/26,173,"2,597,543","7,154"
2311 日月光,2017/04/26,38.25,"8,277,476","9,261"
2312 金寶,2017/04/26,11.5,"1,455,657","1,144"
2313 華通,2017/04/26,21.8,"1,191,820","21,376"
2314 台揚,2017/04/26,29.4,"215,168","4,479"
23142 台揚二,2017/04/26,116.5,"3,498",17
2316 楠梓電,2017/04/26,18.4,"281,004",898
2317 鴻海,2017/04/26,98.2,"17,328,738","39,698"
2321 東訊,2017/04/26,2.98,"297,331",107
2323 中環,2017/04/26,3.75,"1,877,871","1,874"
2324 仁寶,2017/04/26,20.4,"4,422,464","10,847"
2325 矽品,2017/04/26,49.5,"3,116,361","2,116"
2327 國巨,2017/04/26,102.5,"503,600","4,701"
2328 廣宇,2017/04/26,28.3,"518,346","10,260"
2329 華泰,2017/04/26,9.96,"806,015",583
2330 台積電,2017/04/26,191,"25,930,380","31,119"
2331 精英,2017/04/26,20,"557,402","1,320"
2332 友訊,2017/04/26,12.65,"651,996","9,041"
233201 友訊E1,2017/04/26,104.75,"11,922",490
2337 旺宏,2017/04/26,13.5,"3,671,002","18,615"
2338 光罩,2017/04/26,16.15,"252,713","5,790"
2340 光磊,2017/04/26,17.9,"546,918","8,229"
2342 茂矽,2017/04/26,4.01,"372,254",378
2344 華邦電,2017/04/26,17.4,"3,580,000","115,924"
2345 智邦,2017/04/26,69.3,"546,585","7,688"
2347 聯強,2017/04/26,33,"1,667,946","2,503"
2348 海悅,2017/04/26,17.4,"85,600",4
2349 錸德,2017/04/26,5.12,"1,766,792","3,369"
2351 順德,2017/04/26,45.6,"182,140",874
2352 佳世達,2017/04/26,19,"1,966,781","10,443"
2353 宏碁,2017/04/26,14.45,"3,080,732","7,486"
2354 鴻準,2017/04/26,89.9,"1,414,485","6,930"
2355 敬鵬,2017/04/26,60.4,"397,495",702
2356 英業達,2017/04/26,22.3,"3,587,475","10,367"
2357 華碩,2017/04/26,300,"742,760","1,622"
2358 廷鑫,2017/04/26,14.8,"49,616",92
2359 所羅門,2017/04/26,17.9,"171,471","1,715"
2360 致茂,2017/04/26,93.9,"405,090","2,336"
23602 致茂二,2017/04/26,135.8,"4,453",310
2362 藍天,2017/04/26,27.7,"683,163",331
2363 矽統,2017/04/26,6.8,"560,062",539
2364 倫飛,2017/04/26,2.65,"143,931",43
