證券代碼,年月日,收盤價(元),流通在外股數(千股),成交量(千股)
2365 昆盈,2017/04/26,9.13,"277,038",210
2367 燿華,2017/04/26,11.2,"540,028","3,859"
23671 燿華一,2017/04/26,114,"5,000",11
23672 燿華二,2017/04/26,115,"1,999",4
2368 金像電,2017/04/26,11,"552,246","1,343"
2369 菱生,2017/04/26,14.25,"380,102","7,931"
2371 大同,2017/04/26,11.4,"2,339,536","23,575"
2373 震旦行,2017/04/26,57.7,"337,432",215
2374 佳能,2017/04/26,19.95,"282,458","1,175"
2375 智寶,2017/04/26,24.7,"91,518","1,528"
2376 技嘉,2017/04/26,39.95,"629,117","2,636"
2377 微星,2017/04/26,60.9,"844,856","5,625"
2379 瑞昱,2017/04/26,100.5,"504,951","4,304"
2380 虹光,2017/04/26,7.1,"208,220",393
2382 廣達,2017/04/26,62.1,"3,862,627","8,517"
2383 台光電,2017/04/26,113,"318,987","5,197"
2385 群光,2017/04/26,78,"717,033","1,019"
2387 精元,2017/04/26,19.25,"263,210",365
2388 威盛,2017/04/26,10.75,"493,303",393
2390 云辰,2017/04/26,13.7,"215,303",477
2392 正崴,2017/04/26,39.2,"512,326","1,005"
2393 億光,2017/04/26,47.45,"440,658","1,354"
23935 億光五,2017/04/26,101.75,"30,483",97
23936 億光六,2017/04/26,99.65,"46,066",144
2395 研華,2017/04/26,243,"633,254","1,098"
2397 友通,2017/04/26,55,"114,839",243
2399 映泰,2017/04/26,12.15,"178,100","11,371"
2401 凌陽,2017/04/26,11.95,"591,994","1,282"
2402 毅嘉,2017/04/26,21.15,"337,785","2,850"
24022 毅嘉二,2017/04/26,100.1,"20,000",20
2404 漢唐,2017/04/26,65.1,"238,233","1,382"
2405 浩鑫,2017/04/26,8.41,"345,427","1,858"
2406 國碩,2017/04/26,21,"338,924","1,733"
240602 國碩E2,2017/04/26,118,996,0
24063 國碩三,2017/04/26,109.5,"1,931",0
2408 南亞科,2017/04/26,48.15,"2,748,565","17,067"
2409 友達,2017/04/26,12.7,"9,624,245","61,189"
2412 中華電,2017/04/26,103,"7,757,446","10,065"
2413 環科,2017/04/26,11.5,"127,359",145
2414 精技,2017/04/26,18.2,"161,735",73
2415 錩新,2017/04/26,33.65,"91,077","1,386"
2417 圓剛,2017/04/26,10.45,"192,892",297
2419 仲琦,2017/04/26,22.05,"228,368","2,980"
24194 仲琦四,2017/04/26,115,"4,582",60
2420 新巨,2017/04/26,37.85,"152,648",258
2421 建準,2017/04/26,32,"250,929","2,729"
2423 固緯,2017/04/26,21.15,"145,047",135
2424 隴華,2017/04/26,31.1,"30,000",0
2425 承啟,2017/04/26,18.1,"109,248",177
2426 鼎元,2017/04/26,14.15,"293,658","13,793"
24268 鼎元八,2017/04/26,121.95,773,13
2427 三商電,2017/04/26,8.1,"187,314",104
2428 興勤,2017/04/26,65.8,"128,112",466
2429 銘旺科,2017/04/26,12.5,"36,800",2
2430 燦坤,2017/04/26,29.2,"167,463",392
2431 聯昌,2017/04/26,14.8,"110,927",422
2433 互盛電,2017/04/26,40.5,"144,496",65
2434 統懋,2017/04/26,5.58,"110,677",29
2436 偉詮電,2017/04/26,27.6,"222,600","6,406"
2437 旺詮,2017/04/26,59,"69,195",354
24371 旺詮一,2017/04/26,124.3,"6,391",33
2438 翔耀,2017/04/26,8.98,"95,215",14
2439 美律,2017/04/26,166.5,"193,823","6,834"
24391 美律一,2017/04/26,149.6,"6,955",470
2440 太空梭,2017/04/26,9.87,"139,117",18
2441 超豐,2017/04/26,41.95,"568,845",610
2442 新美齊,2017/04/26,6.71,"239,850",346
2443 新利虹,2017/04/26,6.19,"145,687",32
2444 友旺,2017/04/26,15.7,"85,437","1,155"
24442 友旺二,2017/04/26,110,"3,000",0
2448 晶電,2017/04/26,29.85,"1,091,549","28,518"
2449 京元電子,2017/04/26,27.15,"1,171,173","23,102"
2450 神腦,2017/04/26,52.4,"258,252",64
2451 創見,2017/04/26,104,"430,761","2,092"
2453 凌群,2017/04/26,12.55,"100,000",244
2454 聯發科,2017/04/26,213.5,"1,582,111","5,797"
2455 全新,2017/04/26,55.8,"184,905","1,194"
2456 奇力新,2017/04/26,80.5,"133,898","2,936"
24564 奇力新四,2017/04/26,119,"8,117",102
2457 飛宏,2017/04/26,15.55,"337,688","19,860"
24571 飛宏一,2017/04/26,99.7,"10,849",18
2458 義隆,2017/04/26,40.95,"434,114","11,323"
2459 敦吉,2017/04/26,41.9,"107,300",151
2460 建通,2017/04/26,12.9,"169,200",716
2461 光群雷,2017/04/26,15.7,"133,882",518
24614 光群雷四,2017/04/26,107,"2,950",0
24615 光群雷五,2017/04/26,105,"1,828",0
2462 良得電,2017/04/26,22,"142,484",38
2464 盟立,2017/04/26,40.6,"191,697",894
2465 麗臺,2017/04/26,5.72,"107,174",112
2466 冠西電,2017/04/26,38.7,"156,307",105
24662 冠西電二,2017/04/26,110.5,"2,000",0
2467 志聖,2017/04/26,19.65,"158,744",251
2468 華經,2017/04/26,11.45,"69,961",15
2471 資通,2017/04/26,16.65,"47,253",119
2472 立隆電,2017/04/26,42.75,"131,194","1,424"
2474 可成,2017/04/26,310.5,"770,391","7,706"
2475 華映,2017/04/26,1.38,"6,479,454","2,134"
2476 鉅祥,2017/04/26,25.65,"182,376",85
2477 美隆電,2017/04/26,19.8,"238,815",721
2478 大毅,2017/04/26,22.9,"187,859",463
24781 大毅一,2017/04/26,116,762,0
2480 敦陽科,2017/04/26,30.8,"132,950",144
2481 強茂,2017/04/26,17.1,"369,794",767
2482 連宇,2017/04/26,13.55,"62,072",72
2483 百容,2017/04/26,18.95,"110,618",145
2484 希華,2017/04/26,21.5,"159,421","9,609"
2485 兆赫,2017/04/26,32.05,"317,689","2,267"
2486 一詮,2017/04/26,9.15,"205,254",106
2488 漢平,2017/04/26,46.2,"79,999","3,916"
2489 瑞軒,2017/04/26,21.7,"834,362","1,907"
2491 吉祥全,2017/04/26,6.99,"76,008",18
2492 華新科,2017/04/26,58.6,"518,000","6,086"
2493 揚博,2017/04/26,28.15,"114,437",221
2495 普安,2017/04/26,16.6,"279,815",401
2496 卓越,2017/04/26,275,"15,760",113
2497 怡利電,2017/04/26,34.8,"118,798",320
2498 宏達電,2017/04/26,71.6,"821,904","3,573"
2499 東貝,2017/04/26,13.15,"373,512","3,065"
2501 國建,2017/04/26,20.6,"1,159,561",922
2504 國產,2017/04/26,8.17,"1,428,000",902
2504R 國產甲,2017/04/26,33.3,0,0
2505 國揚,2017/04/26,13.85,"576,582","1,324"
2506 太設,2017/04/26,11.1,"387,000",87
2509 全坤建,2017/04/26,18.2,"151,752",62
2511 太子,2017/04/26,11.95,"1,623,326","1,023"
2514 龍邦,2017/04/26,16.9,"499,053",250
2515 中工,2017/04/26,6.23,"1,530,899","2,027"
25152 中工二,2017/04/26,100.3,329,0
2516 新建,2017/04/26,7.12,"226,278",241
2520 冠德,2017/04/26,19.5,"503,791","3,996"
2524 京城,2017/04/26,23.95,"384,004",73
2527 宏璟,2017/04/26,21,"270,306",246
2528 皇普,2017/04/26,8.75,"127,401",15
2530 華建,2017/04/26,14.45,"270,752",484
2534 宏盛,2017/04/26,19.45,"589,091",333
2535 達欣工,2017/04/26,19.4,"231,407",514
25352 達欣工二,2017/04/26,101,"1,766",0
25353 達欣工三,2017/04/26,98,214,0
25354 達欣工四,2017/04/26,102,"7,302",94
2536 宏普,2017/04/26,23.8,"332,808",170
2537 聯上發,2017/04/26,9.44,"288,997",633
2538 基泰,2017/04/26,10.8,"438,448","1,033"
25383 基泰三,2017/04/26,104.5,"9,860",0
2539 櫻花建,2017/04/26,27.7,"343,638",24
2540 愛山林,2017/04/26,24.25,"146,600",1
2542 興富發,2017/04/26,50.4,"1,166,626","3,373"
2543 皇昌,2017/04/26,9.15,"241,983",2
2545 皇翔,2017/04/26,43.85,"327,734",458
2546 根基,2017/04/26,18.95,"106,035",97
2547 日勝生,2017/04/26,15.35,"894,419","6,448"
2548 華固,2017/04/26,69.5,"276,812",996
2596 綠意,2017/04/26,19.3,"97,381",339
25962 綠意二,2017/04/26,101.95,"1,202",0
2597 潤弘,2017/04/26,44.2,"135,000",45
2599 樂揚,2017/04/26,15,"99,906",7
2601 益航,2017/04/26,7.81,"630,883",958
2603 長榮,2017/04/26,13.7,"3,512,355","5,426"
2605 新興,2017/04/26,21.2,"568,304",696
2606 裕民,2017/04/26,29.95,"845,055",867
2607 榮運,2017/04/26,13.85,"1,067,141",559
2608 大榮,2017/04/26,41.4,"467,000",38
2609 陽明,2017/04/26,6.15,"3,165,770",0
26094 陽明四,2017/04/26,98.7,"1,492",0
2610 華航,2017/04/26,9.4,"5,470,890","7,787"
26105 華航五,2017/04/26,101.85,"16,970",0
2611 志信,2017/04/26,6.93,"177,994",34
2612 中航,2017/04/26,28.8,"197,484",85
2613 中櫃,2017/04/26,13.45,"121,003",48
26131 中櫃一,2017/04/26,107,"1,500",0
26132 中櫃二,2017/04/26,103,"1,500",0
2614 東森,2017/04/26,9.91,"695,987","3,123"
2615 萬海,2017/04/26,16.8,"2,218,297",821
2616 山隆,2017/04/26,32.75,"127,242",297
26163 山隆三,2017/04/26,154,"1,989",8
2617 台航,2017/04/26,12.7,"417,294",161
2618 長榮航,2017/04/26,15,"4,051,892","4,121"
2630 亞航,2017/04/26,33.2,"107,829",8
2633 台灣高鐵,2017/04/26,22.95,"5,628,293","4,970"
2634 漢翔,2017/04/26,37.05,"908,261","3,320"
2636 台驊投控,2017/04/26,21.45,"118,565",991
26363 台驊三,2017/04/26,102.2,"2,995",0
2637 慧洋-KY,2017/04/26,32.8,"556,864",519
2640 大車隊,2017/04/26,47.5,"46,435",34
2641 正德,2017/04/26,7.31,"185,011","1,763"
26411 正德一,2017/04/26,103.05,"2,381",0
26412 正德二,2017/04/26,104,378,0
2642 宅配通,2017/04/26,23.6,"95,467",46
2643 捷迅,2017/04/26,43,"26,230",50
2701 萬企,2017/04/26,14,"417,884",24
2702 華園,2017/04/26,16.15,"98,366",17
2704 國賓,2017/04/26,23.5,"366,923",50
2705 六福,2017/04/26,8.05,"339,157",120
2706 第一店,2017/04/26,17.2,"450,483",58
2707 晶華,2017/04/26,156.5,"126,745",184
27071 晶華一,2017/04/26,98.2,679,0
27072 晶華二,2017/04/26,100.55,"15,000",0
2712 遠雄來,2017/04/26,25.7,"105,000",6
2718 晶悅,2017/04/26,26.4,"22,576",0
2719 燦星旅,2017/04/26,11.8,"36,292",14
2720 和昇,2017/04/26,13.06,"52,000",101
2721 楷捷-KY,2017/04/26,10.7,"104,550",44
2722 夏都,2017/04/26,39,"102,127",4
2723 美食-KY,2017/04/26,306,"148,176",302
2724 富驛-KY,2017/04/26,5.1,"68,172",1
2726 雅茗-KY,2017/04/26,80,"30,425",563
27261 雅茗一KY,2017/04/26,176,"1,848",23
2727 王品,2017/04/26,146,"76,987",246
2729 瓦城,2017/04/26,228,"23,266",34
2730 美麗信,2017/04/26,7.67,"37,625",5
2731 雄獅,2017/04/26,89.6,"70,000",57
2732 六角,2017/04/26,81.2,"33,444",25
27321 六角一,2017/04/26,137,"2,124",0
2733 維格,2017/04/26,45.6,"24,096",71
2734 易飛網,2017/04/26,14.2,"30,259",4
27341 易飛網一,2017/04/26,102,"3,000",0
2736 高野,2017/04/26,19.8,"48,992",38
2738 MHG-KY,2017/04/26,19.5,"67,179",0
2739 寒舍,2017/04/26,35.7,"111,526",66
2740 天蔥,2017/04/26,26,"15,978",23
2741 老四川,2017/04/26,70,"18,559",0
2743 山富,2017/04/26,13.99,"28,025",8
2745 五福,2017/04/26,29.73,"25,435",2
2748 雲品,2017/04/26,56.7,"65,637",43
2749 欣恆美,2017/04/26,31.35,"20,800",254
2801 彰銀,2017/04/26,17.6,"8,964,762","8,756"
2809 京城銀,2017/04/26,29.2,"1,151,234",599
2812 台中銀,2017/04/26,9.9,"3,238,130","6,131"
2816 旺旺保,2017/04/26,13.9,"212,960",127
2820 華票,2017/04/26,14.8,"1,342,960","8,171"
2823 中壽,2017/04/26,28.75,"3,473,760","9,858"
2832 台產,2017/04/26,19.05,"362,200",84
2834 臺企銀,2017/04/26,8.35,"5,968,894","4,450"
2836 高雄銀,2017/04/26,9.65,"1,003,223",712
2838 聯邦銀,2017/04/26,9.11,"2,605,152",201
2841 台開,2017/04/26,11.55,"760,784","3,500"
28411 台開一,2017/04/26,113,"1,999",0
2845 遠東銀,2017/04/26,9.5,"3,111,367","1,059"
2849 安泰銀,2017/04/26,13.2,"1,679,677",74
2850 新產,2017/04/26,25.55,"315,963",118
2851 中再保,2017/04/26,14.4,"562,275",5
2852 第一保,2017/04/26,13.2,"301,163",51
2855 統一證,2017/04/26,13.5,"1,335,665",818
2856 元富證,2017/04/26,8.48,"1,599,609",702
2867 三商壽,2017/04/26,15.45,"1,667,087","1,328"
2880 華南金,2017/04/26,16.8,"10,520,495","13,762"
2881 富邦金,2017/04/26,47,"10,233,603","38,542"
2881A 富邦特,2017/04/26,63,"600,000",124
2882 國泰金,2017/04/26,48.6,"12,563,210","14,476"
2882A 國泰特,2017/04/26,61.5,"833,300",143
2883 開發金,2017/04/26,8.32,"14,975,742","33,005"
2884 玉山金,2017/04/26,18.45,"9,465,400","20,692"
2885 元大金,2017/04/26,12.95,"11,998,647","21,699"
2886 兆豐金,2017/04/26,24.55,"13,599,823","22,953"
288602 兆豐金E2,2017/04/26,101.85,"58,000",5
2887 台新金,2017/04/26,12.5,"9,570,327","15,330"
2887E 台新戊特,2017/04/26,52,"500,000",745
2888 新光金,2017/04/26,8.15,"10,228,144","17,661"
28884 新光金三,2017/04/26,101.3,"50,000",23
2889 國票金,2017/04/26,9.28,"2,746,074","3,307"
2890 永豐金,2017/04/26,9.29,"10,676,379","17,653"
2891 中信金,2017/04/26,18.8,"19,496,989","50,932"
2892 第一金,2017/04/26,18.75,"11,976,856","23,522"
2897 王道銀行,2017/04/26,9.21,"2,390,506","1,338"
2901 欣欣,2017/04/26,24,"73,043",4
2903 遠百,2017/04/26,16.1,"1,416,940",795
2904 匯僑,2017/04/26,23.4,"69,034",23
2905 三商,2017/04/26,23.7,"715,394",346
2906 高林,2017/04/26,11.8,"211,981",49
2908 特力,2017/04/26,19.95,"509,887",419
2910 統領,2017/04/26,28.55,"208,725",2
2911 麗嬰房,2017/04/26,10.8,"204,324",153
2912 統一超,2017/04/26,268.5,"1,039,622","2,141"
2913 農林,2017/04/26,16.5,"770,000","1,176"
2915 潤泰全,2017/04/26,49.6,"941,434","10,476"
2916 滿心,2017/04/26,16.05,"54,626",10
2923 鼎固-KY,2017/04/26,20.8,"1,740,296",66
2924 東凌-KY,2017/04/26,54.6,"34,005",1
29242 東凌二KY,2017/04/26,101.35,"1,500",0
29243 東凌三KY,2017/04/26,100.2,"1,000",0
2926 誠品生活,2017/04/26,145.5,"47,389",50
2928 紅馬-KY,2017/04/26,132,"47,301",270
2929 淘帝-KY,2017/04/26,100,"70,276",244
2936 客思達-KY,2017/04/26,44.9,"76,555",83
2937 集雅社,2017/04/26,33,"30,000",15
2938 床的世界,2017/04/26,46.6,"19,000",0
3002 歐格,2017/04/26,11.95,"102,000",167
3003 健和興,2017/04/26,46.75,"155,654","1,093"
3004 豐達科,2017/04/26,49,"52,647",21
3005 神基,2017/04/26,39,"570,194","2,133"
3006 晶豪科,2017/04/26,42.9,"283,266","16,263"
3008 大立光,2017/04/26,"5,000.00","134,140",509
3010 華立,2017/04/26,49.4,"231,390",70
30102 華立二,2017/04/26,102.9,"10,000",78
3011 今皓,2017/04/26,8.41,"112,719",227
3013 晟銘電,2017/04/26,21.75,"169,935","2,406"
3014 聯陽,2017/04/26,35.05,"157,874",753
3015 全漢,2017/04/26,24,"192,261",122
3016 嘉晶,2017/04/26,23.05,"244,401","3,739"
3017 奇鋐,2017/04/26,24.95,"353,310","1,362"
3018 同開,2017/04/26,37.8,"62,454","4,358"
30181 同開一,2017/04/26,199,415,48
30182 同開二,2017/04/26,156,2,0
3019 亞光,2017/04/26,56.5,"281,083","20,662"
3021 鴻名,2017/04/26,13.2,"95,813",269
3022 威強電,2017/04/26,45.7,"328,314",472
3023 信邦,2017/04/26,74.4,"225,416",414
3024 憶聲,2017/04/26,10.3,"277,157","1,544"
3025 星通,2017/04/26,12.95,"70,920",928
3026 禾伸堂,2017/04/26,42.45,"224,215","5,369"
3027 盛達,2017/04/26,12.6,"97,634",102
3028 增你強,2017/04/26,18.5,"213,824",159
3029 零壹,2017/04/26,18.3,"122,241",309
30292 零壹二,2017/04/26,118,134,0
3030 德律,2017/04/26,40.4,"236,216",205
3031 佰鴻,2017/04/26,17.1,"186,674","3,987"
3032 偉訓,2017/04/26,41.3,"113,285",578
3033 威健,2017/04/26,17.4,"323,009",218
30334 威健四,2017/04/26,105,"2,000",5
3034 聯詠,2017/04/26,116,"608,511","2,505"
3035 智原,2017/04/26,37.7,"248,550","4,826"
3036 文曄,2017/04/26,43.95,"475,702","1,185"
30365 文曄五,2017/04/26,126.5,"12,954",2
3037 欣興,2017/04/26,17.9,"1,528,035","11,121"
3038 全台,2017/04/26,10.4,"189,407",622
3040 遠見,2017/04/26,43.25,"63,000",542
3041 揚智,2017/04/26,15.3,"302,591",377
3042 晶技,2017/04/26,44.9,"309,757","4,355"
3043 科風,2017/04/26,3.31,"194,878",313
3044 健鼎,2017/04/26,83.5,"525,605","1,095"
3045 台灣大,2017/04/26,112,"3,420,832","4,842"
30453 台灣大三,2017/04/26,101.8,"100,000",195
3046 建碁,2017/04/26,4.33,"116,493",26
3047 訊舟,2017/04/26,10.65,"199,935",617
30476 訊舟六,2017/04/26,111.5,"3,055",0
3048 益登,2017/04/26,15.7,"222,572",168
30481 益登一,2017/04/26,100.3,"1,113",0
3049 和鑫,2017/04/26,10.95,"736,948","10,557"
3050 鈺德,2017/04/26,10.15,"152,067",346
3051 力特,2017/04/26,4.18,"325,332",535
3052 夆典,2017/04/26,8.58,"233,004",164
3054 立萬利,2017/04/26,21.85,"121,075",840
3055 蔚華科,2017/04/26,15.85,"103,511",73
3056 總太,2017/04/26,20.15,"230,484",703
3057 喬鼎,2017/04/26,13.95,"162,305",368
3058 立德,2017/04/26,10.65,"171,519",144
3059 華晶科,2017/04/26,26.4,"273,908","10,162"
3060 銘異,2017/04/26,31.35,"174,201",829
3062 建漢,2017/04/26,19.6,"328,845",685
3064 泰偉,2017/04/26,25.85,"72,105",768
3066 李洲,2017/04/26,9.38,"83,070",311
3067 全域,2017/04/26,12.7,"29,025",0
3068 美磊,2017/04/26,73,"85,008","3,439"
3071 協禧,2017/04/26,13.6,"146,067",782
3073 普格,2017/04/26,10.2,"46,463",23
3078 僑威,2017/04/26,30.6,"227,391","1,766"
3081 聯亞,2017/04/26,266,"90,607","1,928"
3083 網龍,2017/04/26,37.25,"85,704",65
3085 久大,2017/04/26,25,"102,081",108
3086 華義,2017/04/26,9.2,"31,166",9
30861 華義一,2017/04/26,100.5,"1,008",0
3088 艾訊,2017/04/26,57.8,"79,031",334
30881 艾訊一,2017/04/26,110.2,"4,200",17
3089 遠昇,2017/04/26,13,"93,890",6
3090 日電貿,2017/04/26,27.85,"166,969",384
3092 鴻碩,2017/04/26,50,"63,471","2,152"
3093 港建,2017/04/26,33.1,"36,288",0
3094 聯傑,2017/04/26,22.9,"83,255",285
3095 及成,2017/04/26,2.81,"109,276",0
3097 拍檔,2017/04/26,38.03,"75,085",70
3105 穩懋,2017/04/26,128.5,"402,666","3,487"
3114 好德,2017/04/26,11.85,"50,013",160
3115 寶島極,2017/04/26,12.05,"43,697",3
3117 年程,2017/04/26,7.38,"34,885",2
3118 進階,2017/04/26,31.95,"32,452",15
3122 笙泉,2017/04/26,16.15,"39,299",115
3128 昇銳,2017/04/26,11.75,"42,000",99
3130 一零四,2017/04/26,144.5,"33,225",3
3131 弘塑,2017/04/26,176,"24,683",76
3138 耀登,2017/04/26,13.95,"40,823",5
3141 晶宏,2017/04/26,32.1,"63,175",292
3144 新揚科,2017/04/26,23.95,"100,637","4,605"
3147 大綜,2017/04/26,16.85,"30,005",0
3149 正達,2017/04/26,17.6,"169,641",282
31491 正達一,2017/04/26,100.45,"4,800",0
31492 正達二,2017/04/26,99.25,"5,000",5
3150 鈺寶,2017/04/26,4.75,"37,582",88
3152 璟德,2017/04/26,325.5,"69,016",584
3162 精確,2017/04/26,6.6,"56,531",126
3163 波若威,2017/04/26,52.9,"74,426",861
31631 波若威一,2017/04/26,171,323,0
3164 景岳,2017/04/26,22.9,"88,911",412
3167 大量,2017/04/26,32.65,"79,978",139
3168 眾福科,2017/04/26,8.33,"49,399",90
3169 亞信,2017/04/26,24.5,"53,090",281
3171 新洲,2017/04/26,16.8,"59,203",49
31711 新洲一,2017/04/26,103.5,"2,000",0
3176 基亞,2017/04/26,56,"138,685",315
3178 公準,2017/04/26,91,"39,750",99
3184 微邦,2017/04/26,18.94,"62,044",7
3188 鑫龍騰,2017/04/26,22.65,"106,295",460
3189 景碩,2017/04/26,77.5,"446,000","4,055"
3191 和進,2017/04/26,17.2,"57,194",777
3202 樺晟,2017/04/26,13.15,"96,687","1,963"
32023 樺晟三,2017/04/26,111,"3,000",0
3205 佰研,2017/04/26,102,"32,772",185
3206 志豐,2017/04/26,21.8,"44,924",142
3207 耀勝,2017/04/26,10.55,"38,259",17
3209 全科,2017/04/26,25.65,"138,526",97
3211 順達,2017/04/26,40.5,"151,968",152
3213 茂訊,2017/04/26,49.8,"58,685",337
3217 優群,2017/04/26,25.7,"82,104",460
3218 大學光,2017/04/26,28.85,"76,123","3,296"
3219 倚強,2017/04/26,17.3,"23,300",1
3221 台嘉碩,2017/04/26,21.4,"96,446",144
3224 三顧,2017/04/26,46.3,"43,949","1,497"
32242 三顧二,2017/04/26,130.1,25,0
3226 至寶電,2017/04/26,61.9,"64,430",2
3227 原相,2017/04/26,76.8,"133,066","1,491"
3228 金麗科,2017/04/26,14.9,"67,792",69
3229 晟鈦,2017/04/26,9.76,"93,515",108
3230 錦明,2017/04/26,8,"107,746","1,374"
3231 緯創,2017/04/26,28.25,"2,650,316","10,266"
3232 昱捷,2017/04/26,18.05,"31,567",104
3234 光環,2017/04/26,45.45,"72,182","1,558"
32341 光環一,2017/04/26,101.35,"5,000",0
32342 光環二,2017/04/26,101.2,"5,000",30
3236 千如,2017/04/26,31.1,"63,096","2,105"
3252 海灣,2017/04/26,23.65,"28,093",31
32523 海灣三,2017/04/26,100.2,"1,506",0
3257 虹冠電,2017/04/26,35.55,"65,145",100
3259 鑫創,2017/04/26,17.3,"80,859",172
3260 威剛,2017/04/26,73,"229,973","8,146"
3264 欣銓,2017/04/26,25.2,"485,566","1,508"
3265 台星科,2017/04/26,25.35,"136,261",133
3266 昇陽,2017/04/26,11.6,"352,314",41
3268 海德威,2017/04/26,15.35,"33,426",34
3272 東碩,2017/04/26,43.25,"52,264",101
32721 東碩一,2017/04/26,102,"2,372",0
3276 宇環,2017/04/26,13.3,"69,712",114
3284 太普高,2017/04/26,20.4,"55,961",137
3285 微端,2017/04/26,20.15,"44,109",71
3287 廣寰科,2017/04/26,6.4,"43,970",0
3288 點晶,2017/04/26,6.46,"48,475",1
32881 點晶一,2017/04/26,99.55,"2,000",0
3289 宜特,2017/04/26,98,"62,492","1,166"
32893 宜特三,2017/04/26,126.5,"1,768",0
32894 宜特四,2017/04/26,111.5,"4,000",26
3290 東浦,2017/04/26,15.65,"99,548",122
3293 鈊象,2017/04/26,189.5,"69,979",229
3294 英濟,2017/04/26,15.9,"130,249",150
3296 勝德,2017/04/26,19.9,"103,224",253
3297 杭特,2017/04/26,15.8,"36,987",4
3299 帛漢,2017/04/26,66.3,"60,858",412
32994 帛漢四,2017/04/26,165,538,0
3303 岱稜,2017/04/26,20.45,"96,089",77
3305 昇貿,2017/04/26,31.15,"121,489",137
3306 鼎天,2017/04/26,23,"50,607",63
3308 聯德,2017/04/26,7.59,"99,949",20
3310 佳穎,2017/04/26,24.8,"83,768",103
3311 閎暉,2017/04/26,15.8,"189,383",235
3312 弘憶股,2017/04/26,7.31,"128,500",108
3313 斐成,2017/04/26,31.6,"83,770",495
3315 宣昶,2017/04/26,26.45,"70,281",222
3317 尼克森,2017/04/26,19.8,"61,251","1,336"
3321 同泰,2017/04/26,13.5,"89,000",126
3322 建舜電,2017/04/26,7.79,"86,415",52
33222 建舜電二,2017/04/26,104,"2,000",0
3323 加百裕,2017/04/26,20.9,"86,799",164
3324 雙鴻,2017/04/26,85,"79,999","2,266"
33242 雙鴻二,2017/04/26,154,"1,457",30
3325 旭品,2017/04/26,22.2,"77,134",76
33252 旭品二,2017/04/26,103.8,896,0
3332 幸康,2017/04/26,35.3,"48,104",1
3338 泰碩,2017/04/26,32.7,"69,612",364
33381 泰碩一,2017/04/26,112.5,"2,985",0
3339 泰谷,2017/04/26,6.37,"96,181",9
33392 泰谷二,2017/04/26,99,"8,000",0
33393 泰谷三,2017/04/26,99.4,"1,060",0
3345 慶良,2017/04/26,14.88,"37,500",0
3346 麗清,2017/04/26,99.2,"68,284","1,117"
3349 寶德,2017/04/26,18.01,"32,978",0
3354 律勝,2017/04/26,11.65,"70,112",45
3356 奇偶,2017/04/26,42.65,"77,259",143
3357 臺慶科,2017/04/26,25.1,"91,000",8
3360 尚立,2017/04/26,23.05,"75,456","1,135"
3362 先進光,2017/04/26,67.6,"93,378","6,386"
3363 上詮,2017/04/26,32.9,"77,494",544
3372 典範,2017/04/26,7.01,"407,929",173
3373 熱映,2017/04/26,19.75,"43,289",75
3374 精材,2017/04/26,46,"272,132","6,738"
3376 新日興,2017/04/26,84,"178,725","1,046"
3377 健格,2017/04/26,20.86,"12,634",1
3379 彬台,2017/04/26,10.45,"38,041",31
3380 明泰,2017/04/26,22.9,"434,469","3,968"
3383 新世紀,2017/04/26,3.95,"316,402",847
33835 新世紀五,2017/04/26,99.4,"6,000",0
3388 崇越電,2017/04/26,65,"64,106",60
3390 旭軟,2017/04/26,22.65,"65,845",590
3391 佳得,2017/04/26,14.73,"21,771",0
3402 漢科,2017/04/26,24.6,"73,047",193
