證券代碼,年月日,收盤價(元),流通在外股數(千股),成交量(千股)
3406 玉晶光,2017/04/26,363.5,"99,771","11,746"
3413 京鼎,2017/04/26,118.5,"75,000","2,539"
3416 融程電,2017/04/26,55.3,"60,181",91
3419 譁裕,2017/04/26,20.85,"120,495","2,094"
3426 台興,2017/04/26,68.5,"22,000",273
3428 光燿科,2017/04/26,66.1,"96,232","12,854"
3429 彥陽,2017/04/26,5.2,"34,205",32
3430 奇鈦科,2017/04/26,18.85,"27,350",3
3431 長天,2017/04/26,6.2,"35,458",5
3432 台端,2017/04/26,12.2,"66,586",54
3434 哲固,2017/04/26,15.25,"22,700",27
3437 榮創,2017/04/26,28.05,"149,416","3,551"
3438 類比科,2017/04/26,23.25,"67,379","2,173"
3441 聯一光,2017/04/26,38.9,"40,039","17,708"
3443 創意,2017/04/26,101.5,"134,011",416
3444 利機,2017/04/26,19.35,"39,114",164
3450 聯鈞,2017/04/26,130.5,"110,364","1,627"
3452 益通,2017/04/26,8.78,"779,449",162
3454 晶睿,2017/04/26,89.4,"79,930",782
3455 由田,2017/04/26,51.8,"61,458",795
3465 祥業,2017/04/26,19,"13,160",26
3466 致振,2017/04/26,19.2,"60,887",2
3479 安勤,2017/04/26,56.4,"69,303",83
3481 群創,2017/04/26,14.5,"9,952,078","116,993"
3483 力致,2017/04/26,31.9,"48,960",777
3484 崧騰,2017/04/26,41.7,"65,391",466
34841 崧騰一,2017/04/26,155,"1,116",0
3485 敘豐,2017/04/26,30.41,"31,955",14
3489 森寶,2017/04/26,11.3,"83,130",46
3490 單井,2017/04/26,33.5,"67,215",514
3491 昇達科,2017/04/26,78.7,"51,581","2,105"
3492 長盛,2017/04/26,31.3,"35,531",152
3494 誠研,2017/04/26,10.85,"179,450",307
3498 陽程,2017/04/26,52.4,"92,287",860
3499 環天科,2017/04/26,15.15,"54,970",440
3501 維熹,2017/04/26,52.4,"118,257",220
3504 揚明光,2017/04/26,38.5,"114,059","5,058"
3505 聯線上,2017/04/26,38.21,"17,471",0
3508 位速,2017/04/26,15.25,"92,837",458
3511 矽瑪,2017/04/26,19.85,"38,972",50
3512 能緹,2017/04/26,42.5,"59,000",376
3514 昱晶,2017/04/26,16.15,"519,650","1,329"
3515 華擎,2017/04/26,40.7,"115,041",45
3516 亞帝歐,2017/04/26,9.94,"69,083",197
3518 柏騰,2017/04/26,20.65,"80,707",19
3519 綠能,2017/04/26,15.3,"414,261",968
3520 振維,2017/04/26,122.5,"64,032",345
3521 鴻翊,2017/04/26,9.15,"46,730",11
3522 宏森,2017/04/26,40.4,"64,950",737
3523 迎輝,2017/04/26,9.6,"96,099",49
3526 凡甲,2017/04/26,69.3,"65,837","1,484"
35263 凡甲三,2017/04/26,109,"5,000",50
3527 聚積,2017/04/26,73,"33,156",386
3528 安馳,2017/04/26,32.55,"63,136",182
3529 力旺,2017/04/26,415,"75,782",122
3530 晶相光,2017/04/26,139.5,"67,301",67
3531 先益,2017/04/26,23.2,"61,175",32
3532 台勝科,2017/04/26,94.6,"775,696","3,046"
3533 嘉澤,2017/04/26,116,"93,477","2,787"
3535 晶彩科,2017/04/26,14.6,"79,052",882
35352 晶彩科二,2017/04/26,109.5,"1,925",0
3536 誠創,2017/04/26,24.1,"96,800","3,210"
3537 堡達,2017/04/26,22,"48,695",141
3540 曜越,2017/04/26,19.7,"66,613",126
3541 西柏,2017/04/26,152,"44,829",276
3543 州巧,2017/04/26,11.74,"81,436",276
3545 敦泰,2017/04/26,36.65,"297,032","6,311"
3546 宇峻,2017/04/26,89.9,"34,272",568
3548 兆利,2017/04/26,52.4,"60,551",198
3550 聯穎,2017/04/26,18.4,"85,000",129
3551 世禾,2017/04/26,29.95,"56,774",10
3552 同致,2017/04/26,203.5,"85,040","1,407"
3553 力積,2017/04/26,14.25,"67,953",114
3555 重鳥鵬,2017/04/26,67.3,"35,550",7
3556 禾瑞亞,2017/04/26,51.4,"57,181",138
3557 嘉威,2017/04/26,5.26,"143,246",80
3558 神準,2017/04/26,142,"49,060",233
3559 全智科,2017/04/26,23.65,"120,580",27
3561 昇陽光電,2017/04/26,12.1,"371,209",624
3562 頂晶科,2017/04/26,14.5,"58,090",150
3563 牧德,2017/04/26,82.5,"42,608",402
3564 其陽,2017/04/26,38,"20,481",53
35641 其陽一,2017/04/26,105,"2,000",0
3566 太陽光,2017/04/26,4.44,"166,819",80
3567 逸昌,2017/04/26,27.1,"35,581",69
3570 大塚,2017/04/26,48.8,"17,097",37
3576 新日光,2017/04/26,13.6,"1,017,615","2,788"
3577 泓格,2017/04/26,36.85,"43,689",15
3579 尚志,2017/04/26,11.65,"115,597",50
3580 友威科,2017/04/26,32,"63,470",529
35801 友威科一,2017/04/26,287,250,0
3581 博磊,2017/04/26,23.7,"51,776",850
3583 辛耘,2017/04/26,54.2,"81,139",18
3585 聯致,2017/04/26,5.35,"137,409",10
3587 閎康,2017/04/26,103.5,"53,313",115
3588 通嘉,2017/04/26,30.35,"47,409",90
3591 艾笛森,2017/04/26,16.15,"132,382",516
3592 瑞鼎,2017/04/26,65.06,"72,230",215
3593 力銘,2017/04/26,11,"112,743","1,006"
3594 磐儀,2017/04/26,21.45,"57,780",67
3595 山太士,2017/04/26,6.4,"22,571",30
3596 智易,2017/04/26,50.7,"189,119","2,194"
3597 映興,2017/04/26,14.1,"31,388",0
3601 前源,2017/04/26,18,"66,092",28
3603 連營,2017/04/26,2.41,"47,769",27
3605 宏致,2017/04/26,25.1,"123,355",112
3607 谷崧,2017/04/26,30.15,"121,662",96
36072 谷崧二,2017/04/26,100.8,"8,000",19
3609 東林,2017/04/26,16,"30,339",1
36091 東林一,2017/04/26,103,"1,499",0
3611 鼎翰,2017/04/26,224,"38,555",165
36111 鼎翰一,2017/04/26,99.5,"12,000",10
3615 安可,2017/04/26,26,"70,584",392
3617 碩天,2017/04/26,96.4,"80,951",57
3622 洋華,2017/04/26,12,"151,327",270
3623 富晶通,2017/04/26,53.5,"36,277",158
3624 光頡,2017/04/26,20.25,"117,340",128
3625 西勝,2017/04/26,30.65,"62,005","6,261"
36251 西勝一,2017/04/26,283,"1,342",0
3627 華信科,2017/04/26,54.18,"28,173",587
3628 盈正,2017/04/26,46.3,"45,000",36
3629 群富通,2017/04/26,20.7,"20,246",27
3630 新鉅科,2017/04/26,43.9,"101,348","5,174"
3631 晟楠,2017/04/26,23,"79,920",15
3632 研勤,2017/04/26,16.15,"30,807",301
36322 研勤二,2017/04/26,107,"2,000",3
3633 云光,2017/04/26,38.49,"34,023",73
3642 駿熠電,2017/04/26,22.9,"30,368",30
3644 凌嘉科,2017/04/26,14.4,"53,004",1
3645 達邁,2017/04/26,48.8,"123,257","3,224"
3646 艾恩特,2017/04/26,24.1,"38,811",45
3652 精聯,2017/04/26,24.1,"47,075",14
3653 健策,2017/04/26,69.9,"106,324","5,237"
3659 百辰,2017/04/26,5.85,"53,203",12
3661 世芯-KY,2017/04/26,62,"60,702","3,666"
36624 樂陞四,2017/04/26,90,"2,755",0
36625 樂陞五,2017/04/26,121.5,"4,999",0
36626 樂陞六,2017/04/26,88.5,953,0
3663 鑫科,2017/04/26,17.9,"73,498",23
36632 鑫科二,2017/04/26,102.65,140,0
3664 安瑞-KY,2017/04/26,16.2,"74,778",87
3665 貿聯-KY,2017/04/26,184,"106,299","1,428"
3666 光耀,2017/04/26,23.35,"48,299",205
3669 圓展,2017/04/26,20.8,"97,481",55
3672 康聯訊,2017/04/26,32.7,"31,171",43
3673 TPK-KY,2017/04/26,105,"346,633","23,855"
3674 康訊,2017/04/26,8.2,"18,248",0
3675 德微,2017/04/26,60.8,"44,428","2,127"
3678 聯享,2017/04/26,4.4,"24,280",0
3679 新至陞,2017/04/26,83.2,"79,303",112
3680 家登,2017/04/26,34,"65,960",102
3682 亞太電,2017/04/26,9.9,"4,300,627","5,165"
3684 榮昌,2017/04/26,36.4,"24,606",23
3685 元創精密,2017/04/26,54.5,"79,995",12
3686 達能,2017/04/26,6.58,"349,626",630
3687 歐買尬,2017/04/26,40.9,"30,059",26
3688 華立捷,2017/04/26,37.88,"73,621",44
3689 湧德,2017/04/26,38,"69,675","1,115"
3691 碩禾,2017/04/26,250,"60,989",551
36911 碩禾一,2017/04/26,102.65,"17,417",32
3693 營邦,2017/04/26,66.5,"38,535",16
36931 營邦一,2017/04/26,103.5,"5,000",52
3694 海華,2017/04/26,14,"129,838",189
3698 隆達,2017/04/26,20.15,"547,043","12,164"
36981 隆達一,2017/04/26,100.45,244,2
36982 隆達二,2017/04/26,98.85,"3,144",0
3701 大眾控,2017/04/26,6,"380,689",0
3702 大聯大,2017/04/26,38.2,"1,741,900","3,932"
37021 大聯大一,2017/04/26,107.1,"29,488",113
3703 欣陸,2017/04/26,10.7,"823,215",160
3704 合勤控,2017/04/26,15.9,"441,177",731
3705 永信,2017/04/26,44.7,"266,422",72
3706 神達,2017/04/26,31.75,"817,902","2,585"
3707 漢磊,2017/04/26,14.1,"174,320","4,193"
37071 漢磊一,2017/04/26,141,"5,243",2
3708 上緯投控,2017/04/26,67,"90,847",202
37081 上緯投控一,2017/04/26,632,962,0
37082 上緯投控二,2017/04/26,101,"7,000",11
4102 永日,2017/04/26,17.25,"42,373",46
4103 百略,2017/04/26,68.8,"109,996",25
4104 佳醫,2017/04/26,45.1,"127,626",96
41045 佳醫五,2017/04/26,121,188,0
4105 東洋,2017/04/26,100.5,"248,649","1,298"
4106 雃博,2017/04/26,30.65,"83,385",82
41061 雃博一,2017/04/26,105,"3,000",0
4107 邦特,2017/04/26,89.9,"69,298",889
4108 懷特,2017/04/26,28.65,"163,616",298
4109 穆拉德加捷,2017/04/26,22,"78,753",393
41093 穆拉德加捷三,2017/04/26,109.05,"2,386",0
4111 濟生,2017/04/26,23.45,"56,982",63
4113 聯上,2017/04/26,9.99,"205,764",130
4114 健喬,2017/04/26,30.85,"164,768","1,765"
41145 健喬五,2017/04/26,115,"5,000",0
4116 明基醫,2017/04/26,37.15,"44,320",31
4117 普生,2017/04/26,19.8,"49,105",30
4119 旭富,2017/04/26,73.1,"79,485",107
4120 友華,2017/04/26,72,"86,747",786
4121 優盛,2017/04/26,11.2,"73,316",74
4123 晟德,2017/04/26,56.7,"291,916",211
41233 晟德三,2017/04/26,105.35,"22,804",6
4126 太醫,2017/04/26,77.8,"66,015",80
4127 天良,2017/04/26,17.3,"45,760",89
4128 中天,2017/04/26,21.15,"425,342",375
4129 聯合,2017/04/26,67,"71,746",783
4130 健亞,2017/04/26,39.15,"100,806",398
41301 健亞一,2017/04/26,98.9,"2,500",0
4131 晶宇,2017/04/26,7.47,"38,291",0
4132 國鼎,2017/04/26,43.99,"112,216",92
4133 亞諾法,2017/04/26,34.55,"58,789",12
4134 台欣生,2017/04/26,8.74,"41,391",3
4135 天賜爾,2017/04/26,10.05,"30,548",2
4136 太和-KY,2017/04/26,74.5,"24,296",7
4137 麗豐-KY,2017/04/26,140.5,"79,492",188
41371 麗豐一KY,2017/04/26,101.25,"9,000",0
4138 曜亞,2017/04/26,55.6,"30,000",20
41382 曜亞二,2017/04/26,103.95,"3,000",0
4139 馬光-KY,2017/04/26,38.5,"38,147",17
4141 龍燈-KY,2017/04/26,32.45,"151,911",161
41412 龍燈二KY,2017/04/26,109.45,"3,000",0
41413 龍燈三KY,2017/04/26,101.3,"5,000",21
4142 國光生,2017/04/26,21.55,"237,684",242
41421 國光生一,2017/04/26,106.8,"5,997",5
41422 國光生二,2017/04/26,106.35,"8,987",34
4144 康聯-KY,2017/04/26,40.15,"78,139",55
4147 中裕,2017/04/26,173.5,"250,195",555
4150 優你康,2017/04/26,15.51,"109,660",32
4151 明躍,2017/04/26,17,"43,325",0
4152 台微體,2017/04/26,115.5,"55,819",43
4153 鈺緯,2017/04/26,30.95,"49,366",168
41532 鈺緯二,2017/04/26,101.5,"3,000",0
4154 康樂-KY,2017/04/26,18.75,"19,526",21
4155 訊映,2017/04/26,33.09,"65,596",41
4157 太景*-KY,2017/04/26,23,"716,760",409
4159 泉盛,2017/04/26,20.62,"302,423",45
4160 創源,2017/04/26,25.4,"24,247",31
4161 聿新科,2017/04/26,54,"52,257",98
4162 智擎,2017/04/26,184.5,"122,583",377
4163 鐿鈦,2017/04/26,134,"40,238",162
41631 鐿鈦一,2017/04/26,106,"5,000",27
4164 承業醫,2017/04/26,41.9,"139,855",67
41642 承業醫二,2017/04/26,105,"10,000",10
4166 友霖,2017/04/26,24.51,"130,033",9
4167 展旺,2017/04/26,23.85,"246,526",245
4168 醣聯,2017/04/26,28.2,"76,993",66
4169 泰宗,2017/04/26,25.8,"47,592",3
4170 鑫品,2017/04/26,17,"39,597",42
4171 瑞基,2017/04/26,20.9,"34,340",95
41711 瑞基一,2017/04/26,103,"2,000",0
4172 因華,2017/04/26,24,"68,590",50
4173 久裕,2017/04/26,22.65,"44,574",603
4174 浩鼎,2017/04/26,265,"172,013","1,047"
4175 杏一,2017/04/26,74.3,"28,240",21
41751 杏一一,2017/04/26,103.5,"3,000",33
4177 柏登,2017/04/26,33.5,"34,500",8
4180 安成藥,2017/04/26,84.4,"125,103",100
4183 福永生技,2017/04/26,29,"23,800",22
4186 尖端醫,2017/04/26,27.98,"60,000",2
4187 得榮,2017/04/26,13.31,"24,180",0
4188 安克,2017/04/26,27.95,"52,695",39
4190 佐登-KY,2017/04/26,82.5,"61,154",117
4191 法德藥,2017/04/26,90.79,"55,158",15
4192 杏國,2017/04/26,32.75,"69,867",177
4193 喬本,2017/04/26,88,"39,281",206
4194 禾生技,2017/04/26,17.4,"67,731",0
4195 基米,2017/04/26,12.5,"57,891",10
4197 暐世,2017/04/26,14.26,"30,510",4
4198 環瑞醫,2017/04/26,21,"141,800",110
4205 中華食,2017/04/26,58.1,"72,704",23
4207 環泰,2017/04/26,13,"173,617",825
4303 信立,2017/04/26,28.8,"72,821",49
4304 勝昱,2017/04/26,7.52,"51,333",22
4305 世坤,2017/04/26,33.3,"55,014",7
4306 炎洲,2017/04/26,12.95,"451,284",374
43067 炎洲七,2017/04/26,100,50,0
4401 東隆興,2017/04/26,78.3,"120,286",58
4402 福大,2017/04/26,4.6,"45,991",8
4406 新昕纖,2017/04/26,9.81,"51,912",7
4413 飛寶,2017/04/26,10.9,"19,314",4
4414 如興,2017/04/26,18.7,"852,393",401
44144 如興四,2017/04/26,121,"8,596",0
4416 三圓,2017/04/26,81.2,"60,015",0
44161 三圓一,2017/04/26,102,"1,405",0
4417 金洲,2017/04/26,38.45,"82,334",146
4419 元勝國際,2017/04/26,7.15,"29,578",0
4420 光明,2017/04/26,25.2,"40,455",64
4426 利勤,2017/04/26,80,"113,053",588
4427 展頌,2017/04/26,8.93,"153,727",84
4429 聚紡,2017/04/26,23,"34,350",15
4430 耀億,2017/04/26,24.6,"56,273",62
4431 敏成,2017/04/26,34.34,"18,270",74
4432 銘旺實,2017/04/26,43.15,"50,589",38
4433 興采,2017/04/26,24.7,"31,560",5
4438 廣越,2017/04/26,165.5,"103,763",44
4502 健信,2017/04/26,47,"42,395",20
4503 金雨,2017/04/26,47,"39,263",422
4506 崇友,2017/04/26,37.25,"196,680",25
4510 高鋒,2017/04/26,16.8,"108,010",110
4513 福裕,2017/04/26,9.1,"76,880",32
4523 永彰,2017/04/26,18.45,"64,000",53
45231 永彰一,2017/04/26,100,42,0
4526 東台,2017/04/26,21.65,"254,826",135
4527 方土霖,2017/04/26,34.7,"76,152",346
4528 江興鍛,2017/04/26,54.9,"76,514",291
4529 昶洧,2017/04/26,36.05,"80,142",307
4530 宏易,2017/04/26,8.56,"46,172",181
4532 瑞智,2017/04/26,32.3,"487,937",478
45322 瑞智二,2017/04/26,119,"4,687",0
4533 協易機,2017/04/26,13.8,"160,254",192
4534 慶騰,2017/04/26,28.85,"81,464",305
45343 慶騰三,2017/04/26,176,"2,266",0
4535 至興,2017/04/26,44.5,"75,661",9
4536 拓凱,2017/04/26,105,"90,820",10
4537 旭東,2017/04/26,11.91,"72,000",0
4538 大詠城,2017/04/26,19.5,"42,000",5
4540 全球,2017/04/26,27.2,"85,278",73
4541 晟田,2017/04/26,25.8,"54,143",165
45411 晟田一,2017/04/26,100.85,169,0
45412 晟田二,2017/04/26,105.1,167,0
45413 晟田三,2017/04/26,107.95,"3,000",0
45414 晟田四,2017/04/26,100.3,"2,000",15
4542 科嶠,2017/04/26,25.25,"28,285",14
4543 萬在,2017/04/26,20.2,"56,735",39
4544 春日,2017/04/26,22,"60,290",0
4545 銘鈺,2017/04/26,38.45,"77,000",37
4546 長亨,2017/04/26,178,"33,870",57
4549 桓達,2017/04/26,95.5,"38,465",364
4550 長佳,2017/04/26,22.45,"34,301",53
45501 長佳一,2017/04/26,118,"1,052",0
4551 智伸科,2017/04/26,136.5,"81,934",199
4552 力達-KY,2017/04/26,101,"100,000","1,020"
4553 盛復,2017/04/26,32.52,"31,065",0
4554 橙的,2017/04/26,37.85,"21,318",26
4555 氣立,2017/04/26,61.1,"66,880",14
4556 旭然,2017/04/26,30.5,"35,228",11
4557 永新-KY,2017/04/26,82.9,"34,425",217
4558 寶緯,2017/04/26,16.56,"44,100",0
4559 久裕興,2017/04/26,9.94,"35,300",30
4560 強信-KY,2017/04/26,46.56,"58,000",3
4561 健椿,2017/04/26,30.6,"47,564",48
4562 穎漢,2017/04/26,53.8,"60,040",33
4563 百德,2017/04/26,65,"35,250",3
4564 元翎,2017/04/26,35.01,"155,648",107
4565 宏偉,2017/04/26,38.39,"42,000",34
4566 時碩工業,2017/04/26,78.32,"60,000",6
4609 唐鋒,2017/04/26,9.56,"47,946",19
4702 中美實,2017/04/26,6.5,"225,000",299
47031 揚華一,2017/04/26,21.75,"2,997",0
4706 大恭,2017/04/26,22.4,"79,030",52
4707 磐亞,2017/04/26,9.95,"225,608",191
4711 永純,2017/04/26,21.2,"61,056",80
4712 南璋,2017/04/26,15.8,"60,524",130
4714 永捷,2017/04/26,13.05,"82,163",739
47143 永捷三,2017/04/26,132.3,107,0
4716 大立,2017/04/26,23.5,"73,327",734
4720 德淵,2017/04/26,14.7,"88,576",23
47201 德淵一,2017/04/26,105.9,"2,500",37
4721 美琪瑪,2017/04/26,41.95,"74,986","1,262"
4722 國精化,2017/04/26,33.8,"95,246",127
4725 信昌化,2017/04/26,22.65,"291,975",353
4726 永昕,2017/04/26,33.1,"112,088",83
4728 雙美,2017/04/26,39.7,"54,463",84
4729 熒茂,2017/04/26,16.85,"104,402",86
4732 彥臣,2017/04/26,20,"35,000",15
4735 豪展,2017/04/26,40.75,"34,111",450
4736 泰博,2017/04/26,100.5,"74,597",123
47362 泰博二,2017/04/26,109,"5,998",0
4737 華廣,2017/04/26,78,"63,446",812
4738 尚化,2017/04/26,3.86,"77,596",30
4739 康普,2017/04/26,55,"75,725","1,681"
47392 康普二,2017/04/26,115.5,"6,000",34
4741 泓瀚,2017/04/26,92.79,"29,191",80
4743 合一,2017/04/26,28.5,"195,172",270
4744 皇將,2017/04/26,44.47,"40,208",286
4745 合富-KY,2017/04/26,44.5,"57,698",62
4746 台耀,2017/04/26,84.7,"89,272",150
47462 台耀二,2017/04/26,107.2,"3,538",70
4747 強生,2017/04/26,36.9,"30,018",2
4752 聯超,2017/04/26,29.99,"91,937",52
4754 國碳科,2017/04/26,50.2,"15,634",0
4755 三福化,2017/04/26,31.4,"90,694",5
4760 勤凱,2017/04/26,22.61,"21,069",13
4762 三汰-KY,2017/04/26,55.3,"18,700",34
4763 材料-KY,2017/04/26,165,"46,480",47
4764 雙鍵,2017/04/26,66.8,"61,514",3
4765 磐采,2017/04/26,108.99,"32,133",44
4802 樂美館,2017/04/26,23.6,"20,412",15
4803 VHQ-KY,2017/04/26,180,"32,277",258
48031 VHQ一KY,2017/04/26,113.7,"7,000",0
4804 大略-KY,2017/04/26,66,"36,031",311
4806 昇華,2017/04/26,70.1,"25,500",521
4807 日成-KY,2017/04/26,98,"33,920",14
4903 聯光通,2017/04/26,51,"90,279",439
4904 遠傳,2017/04/26,73.8,"3,258,500","6,813"
4905 台聯電,2017/04/26,42.45,"48,622",52
4906 正文,2017/04/26,30.7,"309,430","11,534"
49064 正文四,2017/04/26,153,"8,697",0
4907 富宇,2017/04/26,20.5,"118,145",205
4908 前鼎,2017/04/26,17.2,"77,686",14
4909 新復興,2017/04/26,22.5,"93,356",39
4911 德英,2017/04/26,62.5,"55,660",16
4912 聯德控股-KY,2017/04/26,132,"39,541",836
4915 致伸,2017/04/26,49.5,"444,779","1,528"
4916 事欣科,2017/04/26,37.5,"71,856",518
49161 事欣科一,2017/04/26,115,"1,490",0
4919 新唐,2017/04/26,42.4,"207,554","1,269"
4921 宏陽,2017/04/26,6,"63,509",6
4923 力士,2017/04/26,12.88,"20,000",17
4924 欣厚-KY,2017/04/26,8.61,"37,164",38
4925 智微,2017/04/26,19.88,"70,858",93
4927 泰鼎-KY,2017/04/26,28.45,"122,594",266
49272 泰鼎二KY,2017/04/26,100.1,"6,166",0
4930 燦星網,2017/04/26,14.35,"134,300",129
4933 友輝,2017/04/26,30.6,"77,331",518
4934 太極,2017/04/26,12.1,"356,545",881
4935 茂林-KY,2017/04/26,53.3,"130,937",506
4938 和碩,2017/04/26,90,"2,574,944","6,002"
4939 亞電,2017/04/26,14.65,"98,200","1,821"
4942 嘉彰,2017/04/26,25.1,"142,367",59
4943 康控-KY,2017/04/26,129.5,"99,678","2,608"
4944 兆遠,2017/04/26,10.85,"211,597","1,816"
4946 辣椒,2017/04/26,28.05,"27,320",59
4947 昂寶-KY,2017/04/26,189,"53,913",545
4949 有成,2017/04/26,5.26,"45,458",1
4950 牧東,2017/04/26,20,"47,900",65
4951 精拓科,2017/04/26,13.98,"33,330",20
4952 凌通,2017/04/26,40.5,"108,815",177
4953 緯軟,2017/04/26,22.85,"43,878",95
4956 光鋐,2017/04/26,22.4,"100,408","1,927"
4958 臻鼎-KY,2017/04/26,69.6,"804,748","3,747"
4960 奇美材,2017/04/26,15.4,"515,728","6,266"
4961 天鈺,2017/04/26,30.2,"138,802",96
4965 商店街,2017/04/26,62.5,"26,602",17
4966 譜瑞-KY,2017/04/26,356,"77,332","1,325"
4967 十銓,2017/04/26,14.12,"50,597",184
4968 立積,2017/04/26,101,"54,887","1,135"
4969 富圓采,2017/04/26,2.12,"190,977",54
4971 IET-KY,2017/04/26,81.3,"36,134",109
4972 湯石照明,2017/04/26,34.9,"39,417",205
4973 廣穎,2017/04/26,22.8,"64,844",209
4974 亞泰,2017/04/26,45.2,"72,239","1,482"
4976 佳凌,2017/04/26,32.85,"105,868","4,584"
4977 眾達-KY,2017/04/26,80.7,"55,701",317
4979 華星光,2017/04/26,34.25,"73,857","1,254"
49791 華星光一,2017/04/26,100.3,"8,000",0
4980 佐臻,2017/04/26,33.4,"31,365",1
4984 科納-KY,2017/04/26,47.1,"45,752",657
4987 科誠,2017/04/26,53.9,"25,200",23
4991 環宇-KY,2017/04/26,59.4,"74,402","2,985"
49911 環宇一KY,2017/04/26,116,"2,122",26
49912 環宇二KY,2017/04/26,113,"1,443",3
4994 傳奇,2017/04/26,68,"110,639",248
4995 晶達,2017/04/26,35.3,"34,131",7
49951 晶達一,2017/04/26,105,"3,200",0
4999 鑫禾,2017/04/26,53.9,"74,417",113
5007 三星,2017/04/26,53.4,"294,940",46
5009 榮剛,2017/04/26,19.8,"466,735","1,007"
5011 久陽,2017/04/26,16.25,"41,135",1
5013 強新,2017/04/26,32,"111,180",102
5014 建錩,2017/04/26,17,"165,333","9,613"
5015 華祺,2017/04/26,27.35,"60,639",86
5016 松和,2017/04/26,33.25,"49,622",19
5102 富強,2017/04/26,14.15,"64,085",23
5201 凱衛,2017/04/26,18.4,"30,674",398
5202 力新,2017/04/26,31.7,"59,094",153
5203 訊連,2017/04/26,67,"92,358",128
5205 漢康,2017/04/26,13,"17,005",1
5206 坤悅,2017/04/26,9.65,"148,500",15
5209 新鼎,2017/04/26,42.55,"23,491",25
5210 寶碩,2017/04/26,6.72,"65,699",220
5211 蒙恬,2017/04/26,20.1,"32,024",43
5212 凌網,2017/04/26,24.7,"34,633",111
5213 亞昕,2017/04/26,13.75,"380,090",163
52136 亞昕六,2017/04/26,110,"5,000",0
5215 科嘉-KY,2017/04/26,33.5,"54,337",83
52151 科嘉一KY,2017/04/26,109,"1,500",5
5216 優燈,2017/04/26,22,"17,847",1
5220 萬達光,2017/04/26,35.2,"35,000",185
5222 全訊,2017/04/26,75,"34,411",269
5225 東科-KY,2017/04/26,31.8,"61,502",47
5227 立凱-KY,2017/04/26,25.75,"210,573",390
5228 鈺鎧,2017/04/26,15.49,"33,579",0
5229 立宇,2017/04/26,10.05,"61,237",0
5230 雷笛克光學,2017/04/26,45.05,"49,481",623
52302 雷笛克光學二,2017/04/26,105.8,"2,000",0
5233 有量,2017/04/26,36.09,"50,243",9
5234 達興材料,2017/04/26,47.1,"93,378",234
5240 建騰,2017/04/26,19,"37,056",0
5243 乙盛-KY,2017/04/26,45.7,"173,528",887
5244 弘凱,2017/04/26,10.04,"60,349",31
5245 智晶,2017/04/26,123,"47,326",127
5248 景傳,2017/04/26,50.15,"15,910",17
5251 天鉞電,2017/04/26,28.9,"38,153",30
5255 美桀,2017/04/26,33.9,"43,075",236
52551 美桀一,2017/04/26,111.6,"1,500",0
5256 銳捷,2017/04/26,10,"71,979",125
5258 虹堡,2017/04/26,39.5,"74,105",159
5259 清惠,2017/04/26,4.65,"34,525",68
52591 清惠一,2017/04/26,95.2,"3,000",0
5262 立達,2017/04/26,6.05,"51,304",270
5263 智崴,2017/04/26,195.5,"44,677",26
5264 鎧勝-KY,2017/04/26,87.7,"339,706","2,244"
5267 龍翩,2017/04/26,39.5,"25,500",27
5269 祥碩,2017/04/26,303.5,"57,070",335
5271 紘通,2017/04/26,7.62,"45,147",36
5272 笙科,2017/04/26,46.9,"57,971",426
5274 信驊,2017/04/26,564,"33,840",100
5276 達輝-KY,2017/04/26,25.2,"39,500",10
5277 葳天,2017/04/26,10.82,"47,600",1
5278 尚凡,2017/04/26,25.8,"14,234",50
5281 大峽谷-KY,2017/04/26,23.6,"37,010",14
5283 禾聯碩,2017/04/26,84,"60,726",1
5284 jpp-KY,2017/04/26,61.2,"38,610",32
52841 jpp一KY,2017/04/26,110,498,1
5285 界霖,2017/04/26,37.2,"74,800",102
52851 界霖一,2017/04/26,104.5,"7,200",1
5286 育駿,2017/04/26,11.09,"15,881",29
5287 數字,2017/04/26,220,"42,583",47
5288 豐祥-KY,2017/04/26,90.8,"65,753",913
