證券代碼,年月日,收盤價(元),流通在外股數(千股),成交量(千股)
8049 晶采,2017/04/26,16.4,"118,234","1,164"
8050 廣積,2017/04/26,60.1,"120,538",965
80504 廣積四,2017/04/26,124.1,295,20
8054 安國,2017/04/26,21.15,"73,882",450
8059 凱碩,2017/04/26,13.05,"91,118",204
8064 東捷,2017/04/26,21.7,"164,542","4,515"
8066 來思達,2017/04/26,149,"25,126",697
8067 志旭,2017/04/26,4.78,"44,755",4
8068 全達,2017/04/26,33.15,"66,955",28
8069 元太,2017/04/26,30.25,"1,140,467","8,332"
8070 長華,2017/04/26,157,"63,879","1,611"
8071 能率豐,2017/04/26,13.2,"51,854",83
8072 陞泰,2017/04/26,21.3,"100,000",32
8074 鉅橡,2017/04/26,30.7,"79,920",115
80745 鉅橡五,2017/04/26,170,"1,205",0
8076 伍豐,2017/04/26,46,"247,436","1,095"
8077 洛碁,2017/04/26,27.05,"80,633",0
8080 奧斯特,2017/04/26,13.75,"63,991",139
8081 致新,2017/04/26,70.9,"86,172",534
8083 瑞穎,2017/04/26,170.5,"35,133",35
8084 巨虹,2017/04/26,32.55,"53,936",0
8085 福華,2017/04/26,7.38,"157,257",656
8086 宏捷科,2017/04/26,57.8,"143,097","2,044"
8087 華鎂鑫,2017/04/26,8.9,"29,868",2
8088 品安,2017/04/26,26.1,"57,859","1,682"
8091 翔名,2017/04/26,56.4,"60,680",65
8092 建暐,2017/04/26,8.65,"38,850",44
8093 保銳,2017/04/26,5.65,"64,208",9
8096 擎亞,2017/04/26,15.8,"139,623","1,189"
8097 常珵,2017/04/26,11.9,"26,674",36
8099 大世科,2017/04/26,20.2,"67,200",96
8101 華冠,2017/04/26,4.93,"416,177",386
8103 瀚荃,2017/04/26,32.9,"81,399",353
8104 錸寶,2017/04/26,154.5,"28,300",18
8105 凌巨,2017/04/26,16.8,"441,544","1,862"
8107 大億科,2017/04/26,22.45,"99,335",130
8109 博大,2017/04/26,64,"60,044",23
8110 華東,2017/04/26,14.75,"482,855","2,607"
81101 華東一,2017/04/26,109.3,"5,988",54
8111 立碁,2017/04/26,7.97,"117,102",666
8112 至上,2017/04/26,23.85,"356,008","3,244"
81128 至上八,2017/04/26,181,"2,768",40
8114 振樺電,2017/04/26,163.5,"72,942",97
81141 振樺電一,2017/04/26,103,"7,466",0
81142 振樺電二,2017/04/26,100.55,"12,000",8
8115 帝聞,2017/04/26,19.65,"70,000",7
8121 越峰,2017/04/26,10.5,"182,422",163
8122 神通,2017/04/26,21.5,"283,017",14
8127 利汎,2017/04/26,6.31,"42,811",3
8131 福懋科,2017/04/26,27,"442,222",421
8147 正淩,2017/04/26,38.1,"24,887",7
81471 正淩一,2017/04/26,111,642,0
8150 南茂,2017/04/26,26.95,"886,839","11,514"
8155 博智,2017/04/26,37.9,"49,756",185
8163 達方,2017/04/26,25.7,"280,000","2,620"
8171 天宇,2017/04/26,10.2,"51,493",93
81712 天宇二,2017/04/26,100,205,0
8176 智捷,2017/04/26,10.85,"72,500",116
8179 旭德,2017/04/26,7.18,"286,085",21
8182 加高,2017/04/26,15.2,"107,041",44
8183 精星,2017/04/26,18.35,"113,251",605
8197 研能,2017/04/26,13.57,"61,747",1
8201 無敵,2017/04/26,14.6,"62,366","1,033"
8210 勤誠,2017/04/26,52.9,"119,725",79
8213 志超,2017/04/26,31.9,"271,242",781
82131 志超一,2017/04/26,108,"8,000",11
8215 明基材,2017/04/26,16,"320,674","1,682"
8222 寶一,2017/04/26,25,"68,460",213
8234 新漢,2017/04/26,30.5,"140,919","1,786"
8240 華宏,2017/04/26,19.4,"100,004",42
8249 菱光,2017/04/26,23.15,"127,055",192
8255 朋程,2017/04/26,106,"74,865",164
8261 富鼎,2017/04/26,24.45,"81,282",247
8271 宇瞻,2017/04/26,39.2,"100,897","2,192"
8277 商丞,2017/04/26,10.25,"91,628",352
82773 商丞三,2017/04/26,100.2,"3,000",0
8279 生展,2017/04/26,91,"21,000",40
8281 歐普羅,2017/04/26,16.55,"32,519",11
8284 三竹,2017/04/26,27.16,"41,500",4
8287 英格爾,2017/04/26,17.8,"140,020",121
8289 泰藝,2017/04/26,10.75,"77,534",30
8291 尚茂,2017/04/26,5,"76,024",33
8299 群聯,2017/04/26,290,"197,073","3,682"
8329 台視,2017/04/26,7,"280,578",0
8341 日友,2017/04/26,146.5,"111,500",339
8342 益張,2017/04/26,83.5,"30,042",59
8349 恒耀,2017/04/26,88,"92,474",60
83492 恒耀二,2017/04/26,107.5,"10,000",30
83493 恒耀三,2017/04/26,120,"13,957",17
8351 新東亞,2017/04/26,7.05,"73,412",31
8354 冠好,2017/04/26,16.15,"63,743",1
8358 金居,2017/04/26,48.1,"210,588","6,513"
8359 錢櫃,2017/04/26,81.29,"136,500",26
8367 建新國際,2017/04/26,28.2,"73,449",44
8374 羅昇,2017/04/26,17.3,"87,608",94
8383 千附,2017/04/26,51,"118,192","1,884"
8390 金益鼎,2017/04/26,15.5,"95,586",99
8401 白紗科,2017/04/26,11.2,"60,111",30
8403 盛弘,2017/04/26,35.4,"75,584",139
8404 百和興業-KY,2017/04/26,37.25,"245,649",292
8406 金可-KY,2017/04/26,258,"92,697",288
84061 金可一KY,2017/04/26,99.5,"7,105",0
8409 商之器,2017/04/26,20.85,"28,000",7
8410 森田,2017/04/26,27.4,"36,589",19
8411 福貞-KY,2017/04/26,31.85,"158,444",93
8415 大國鋼,2017/04/26,18,"611,500",23
8416 實威,2017/04/26,91.9,"25,646",7
8418 捷必勝-KY,2017/04/26,15.3,"67,995",138
8420 明揚,2017/04/26,20.2,"50,990",33
8421 旭源,2017/04/26,19.4,"53,480",65
8422 可寧衛,2017/04/26,172,"108,888",89
8423 保綠-KY,2017/04/26,17.25,"19,439",1
8424 惠普,2017/04/26,39.2,"36,054",13
8426 紅木-KY,2017/04/26,48.15,"48,300",15
8427 基勝-KY,2017/04/26,55,"104,261",47
8429 金麗-KY,2017/04/26,38.25,"174,358",876
8431 匯鑽科,2017/04/26,43.6,"44,947",240
84311 匯鑽科一,2017/04/26,103.45,832,0
8432 東生華,2017/04/26,78,"38,398",64
8433 弘帆,2017/04/26,109,"52,577",149
8435 鉅邁,2017/04/26,44.45,"31,700",28
8436 大江,2017/04/26,173,"75,652",318
84361 大江一,2017/04/26,222,40,38
8437 大地-KY,2017/04/26,177.5,"33,065",16
84371 大地一KY,2017/04/26,116,"2,092",0
84372 大地二KY,2017/04/26,113,"1,855",0
8438 昶昕,2017/04/26,22.54,"62,899",0
8440 綠電,2017/04/26,21.2,"32,565",26
8442 威宏-KY,2017/04/26,54.2,"49,999",19
8443 阿瘦,2017/04/26,16,"66,800",46
8444 綠河-KY,2017/04/26,172.5,"74,030",32
8446 華研,2017/04/26,120.5,"42,777",392
8450 霹靂,2017/04/26,76.8,"47,957",62
84501 霹靂一,2017/04/26,103.5,"2,496",0
8454 富邦媒,2017/04/26,216,"142,058",27
8455 大拓-KY,2017/04/26,26.75,"25,219",1
8458 影一,2017/04/26,22.14,"28,000",0
8462 柏文,2017/04/26,86.3,"41,012",54
8463 潤泰材,2017/04/26,19.2,"150,000",126
8464 億豐,2017/04/26,289.5,"293,020",708
8465 德河,2017/04/26,11.02,"17,652",1
8466 美吉吉-KY,2017/04/26,118.5,"66,059",39
8467 波力-KY,2017/04/26,36.05,"50,860",0
8472 夠麻吉,2017/04/26,42.85,"20,311",16
8473 山林水,2017/04/26,65.2,"132,212",685
8476 台境,2017/04/26,58,"32,102",222
8477 創業家,2017/04/26,57.6,"19,621",24
8478 東哥,2017/04/26,141.5,"66,670",9
8479 台灣藝術,2017/04/26,10.9,"12,000",0
8480 泰昇-KY,2017/04/26,132.5,"35,700",17
8481 政伸,2017/04/26,42.6,"66,601",37
8485 信吉媒,2017/04/26,185,"20,460",1
8487 愛爾達,2017/04/26,25.03,"18,000",1
8488 吉源-KY,2017/04/26,42.7,"67,500",9
8489 三貝德,2017/04/26,173,"25,438",146
8490 利得,2017/04/26,28.9,"40,350",52
8491 真好玩,2017/04/26,22.63,"16,990",1
8492 兔將,2017/04/26,50.45,"21,500",1
8495 經緯航,2017/04/26,36.31,"22,690",360
8496 台霖,2017/04/26,18.91,"35,700",0
8497 聯廣,2017/04/26,79,"30,042",10
8905 裕國,2017/04/26,16.05,"119,440",253
8906 花王,2017/04/26,5.88,"51,321",28
8908 欣雄,2017/04/26,29.15,"144,718",8
8913 全銓,2017/04/26,42.6,"43,719",317
8916 光隆,2017/04/26,44.3,"108,560",158
89161 光隆一,2017/04/26,103.4,"8,000",20
8917 欣泰,2017/04/26,47,"122,203",10
8921 沈氏,2017/04/26,15.95,"46,592",0
8923 時報,2017/04/26,17.3,"30,375",0
8924 大田,2017/04/26,12.2,"121,263",61
8926 台汽電,2017/04/26,23.1,"589,048",290
8927 北基,2017/04/26,8.7,"191,833",85
8928 鉅明,2017/04/26,19.6,"50,854",92
8929 富堡,2017/04/26,40.8,"36,812",99
8930 青鋼,2017/04/26,14.15,"70,013",118
8931 大汽電,2017/04/26,21.45,"116,433",11
8932 宏大,2017/04/26,8.16,"48,800",50
8933 愛地雅,2017/04/26,11,"148,376",190
89333 愛地雅三,2017/04/26,106.5,554,0
89334 愛地雅四,2017/04/26,109,"3,000",6
8934 衡平,2017/04/26,85.6,"8,510",45
8935 邦泰,2017/04/26,5.6,"120,306",32
8936 國統,2017/04/26,20.7,"225,836","1,077"
89364 國統四,2017/04/26,102.2,471,0
8937 合騏,2017/04/26,11.1,"72,478",103
8938 明安,2017/04/26,27.8,"133,375",48
8940 新天地,2017/04/26,13.9,"67,491",21
8941 關中,2017/04/26,69.2,"23,632",63
8942 森鉅,2017/04/26,72,"165,834",495
89424 森鉅四,2017/04/26,107,7,0
8996 高力,2017/04/26,47.65,"89,384",127
89963 高力三,2017/04/26,110,621,0
9103 美德醫療-DR,2017/04/26,1.58,"205,531","3,340"
910322 康師傅-DR,2017/04/26,19.1,"23,549",2
910482 聖馬丁-DR,2017/04/26,0.95,"209,088",111
9105 泰金寶-DR,2017/04/26,2.96,"839,284",677
9106 新焦點-DR,2017/04/26,1.39,"60,530",2
910708 恒大健-DR,2017/04/26,276,503,0
910801 金衛-DR,2017/04/26,4.76,"76,159",52
910861 神州-DR,2017/04/26,12.6,"26,361",6
9110 越南控-DR,2017/04/26,3.8,"52,510",19
911608 明輝-DR,2017/04/26,2.49,"10,590",0
911616 杜康-DR,2017/04/26,1.5,"130,000",78
911619 耀傑-DR,2017/04/26,0.9,"41,279",0
911622 泰聚亨-DR,2017/04/26,12.5,"30,000",0
911868 同方友友-DR,2017/04/26,2.02,"80,791",27
912000 晨訊科-DR,2017/04/26,2.96,"36,206",8
912398 友佳-DR,2017/04/26,7.93,"39,928",92
9136 巨騰-DR,2017/04/26,11.45,"132,814",994
9157 陽光能源-DR,2017/04/26,1.07,"117,295",36
9188 精熙-DR,2017/04/26,4.6,"54,593",45
9802 鈺齊-KY,2017/04/26,76.9,"138,455",863
98023 鈺齊三KY,2017/04/26,135.5,"6,793",0
9902 台火,2017/04/26,9.93,"98,049",193
9904 寶成,2017/04/26,43.05,"2,946,787","7,779"
9905 大華,2017/04/26,26.2,"305,000",211
9906 欣巴巴,2017/04/26,18.45,"70,000",48
9907 統一實,2017/04/26,14.8,"1,579,145",365
9908 大台北,2017/04/26,25.1,"516,358",53
9910 豐泰,2017/04/26,116,"667,940","1,182"
9911 櫻花,2017/04/26,33.9,"221,121",239
9912 偉聯,2017/04/26,7.38,"53,162",27
9914 美利達,2017/04/26,159.5,"298,983",526
9917 中保,2017/04/26,87.9,"451,197",342
9918 欣天然,2017/04/26,31.4,"180,537",6
9919 康那香,2017/04/26,10.9,"197,126",118
9921 巨大,2017/04/26,181,"375,064","2,044"
9924 福興,2017/04/26,42.25,"188,452",182
9925 新保,2017/04/26,39.9,"383,653",82
9926 新海,2017/04/26,40.25,"179,504",1
9927 泰銘,2017/04/26,37.8,"209,148",302
9928 中視,2017/04/26,6.5,"150,724",29
9929 秋雨,2017/04/26,10.95,"168,800",89
9930 中聯資源,2017/04/26,54.1,"225,945",57
9931 欣高,2017/04/26,30.75,"102,250",2
9933 中鼎,2017/04/26,53.3,"763,273","1,443"
9934 成霖,2017/04/26,17.4,"351,769",775
99342 成霖二,2017/04/26,115,"2,028",81
9935 慶豐富,2017/04/26,8.91,"153,623",90
9937 全國,2017/04/26,39.9,"309,043",46
9938 百和,2017/04/26,103,"297,963",923
9939 宏全,2017/04/26,61.6,"292,878","2,354"
9940 信義,2017/04/26,34.9,"631,839",185
9941 裕融,2017/04/26,88.5,"274,629",529
9942 茂順,2017/04/26,82.5,"83,161",10
9943 好樂迪,2017/04/26,52.9,"147,317",48
9944 新麗,2017/04/26,20.65,"109,107",39
9945 潤泰新,2017/04/26,37.35,"1,393,408","5,938"
9946 三發地產,2017/04/26,11.85,"261,526",80
9949 琉園,2017/04/26,11.15,"47,033",5
9950 萬國通,2017/04/26,14.1,"96,811",9
9951 皇田,2017/04/26,176,"74,900",234
9955 佳龍,2017/04/26,14.95,"103,208",15
9957 燁聯,2017/04/26,6.65,"2,620,413",368
9958 世紀鋼,2017/04/26,9.54,"185,558",32
9960 邁達康,2017/04/26,30.05,"33,592",390
9962 有益,2017/04/26,11.1,"90,220",61
A2300 電子調整,2017/04/26,405.27,"241,510,350","1,406,741"
A2324 半導體-A,2017/04/26,136.52,"75,686,885","367,779"
A2325 電腦週-A,2017/04/26,101.12,"36,426,346","119,630"
A2326 光電類-A,2017/04/26,44.68,"43,680,366","487,377"
A2327 通信網-A,2017/04/26,122.27,"26,826,939","108,723"
A2328 電子零-A,2017/04/26,89.41,"24,901,054","201,340"
A2329 電子通-A,2017/04/26,112.33,"7,006,331","16,547"
A2330 資訊服-A,2017/04/26,87.97,"1,411,640","2,056"
A2331 其他電-A,2017/04/26,101.46,"25,570,789","103,285"
A2500 營造調整,2017/04/26,264.36,"23,023,248","34,857"
A2800 金融調整,2017/04/26,"1,100.36","200,964,127","355,288"
AU9901 臺銀金,2017/04/26,"4,616.70",0,0
AU9902 一銀金,2017/04/26,"4,618.00",0,0
BC30 藍籌30指數,2017/04/26,"5,222.02",0,0
BC30N 藍籌30反一,2017/04/26,"9,545.61",0,0
BC30R 藍籌30報酬,2017/04/26,"5,222.02",0,0
CG100 治理100,2017/04/26,"5,517.56",0,0
CHI99 TEJ 中國概念股,2017/04/26,"3,094.89","86,475,424","222,118"
CR100 CG100 TR,2017/04/26,"5,981.25",0,0
DR100 漲升股利100 TR,2017/04/26,"5,813.33",0,0
DR150 漲升股利150 TR,2017/04/26,"5,857.37",0,0
DV100 漲升股利100,2017/04/26,"5,636.05",0,0
DV150 漲升股利150,2017/04/26,"5,669.97",0,0
E88TR 就業88TR,2017/04/26,113.96,"17,478,257","86,477"
E99TR 臺灣就業99報酬指數,2017/04/26,"7,187.88","373,423,106","939,404"
EDRIN 電子類反向指數,2017/04/26,"8,786.82",0,0
EDRL2 電子類兩倍槓桿指數,2017/04/26,"11,210.67",0,0
EMP88 就業88,2017/04/26,101.8,"17,478,257","86,477"
EMP99 臺灣就業99指數,2017/04/26,"5,850.89","373,423,106","939,404"
FRMSA 寶島指數,2017/04/26,"11,319.94","762,855,524","2,634,030"
FRMSR 寶島報酬指數,2017/04/26,"12,605.29","762,855,524","2,634,030"
GTHD 櫃買高殖利率指數,2017/04/26,106.95,"9,775,576","69,396"
GTHDR 櫃買高殖利率報酬指數,2017/04/26,124.67,"9,775,576","69,396"
HC100 高薪100,2017/04/26,"5,461.36",0,0
HR100 高薪100TR,2017/04/26,"6,002.12",0,0
INE30 工業菁英30指數,2017/04/26,"5,393.77",0,0
INR30 工業菁英30報酬,2017/04/26,"5,393.77",0,0
ITE30 電子菁英30指數,2017/04/26,"5,383.97",0,0
ITR30 電子菁英30報酬,2017/04/26,"5,383.97",0,0
LB100 低貝塔100指數,2017/04/26,"5,262.65",0,0
LR100 低貝塔100報酬,2017/04/26,"5,262.65",0,0
LV30 低波精選30指數,2017/04/26,"5,186.78",0,0
LV30R 低波精選30報酬,2017/04/26,"5,186.78",0,0
M1100 水泥工業類指數,2017/04/26,120.13,"9,818,612","13,972"
M11TR 水泥TR,2017/04/26,175.41,"9,818,612","13,972"
M1200 食品工業類指數,2017/04/26,"1,428.34","12,338,104","17,213"
M12TR 食品TR,2017/04/26,"1,751.75","12,338,104","17,213"
M1300 塑膠工業類指數,2017/04/26,260.72,"30,550,408","66,251"
M13TR 塑膠TR,2017/04/26,348.21,"30,550,408","66,251"
M1400 紡織纖維類指數,2017/04/26,490.39,"19,958,568","20,649"
M14TR 紡織TR,2017/04/26,642.44,"19,958,568","20,649"
M1500 電機機械類指數,2017/04/26,169.36,"12,302,759","58,974"
M15TR 電機機TR,2017/04/26,217.86,"12,302,759","58,974"
M1600 電器電纜類指數,2017/04/26,43.18,"7,223,522","6,669"
M16TR 電器電TR,2017/04/26,50.55,"7,223,522","6,669"
M1700 化學生技醫療類指數,2017/04/26,100.11,"14,838,639","21,699"
M1721 化學工業指數,2017/04/26,99.85,"10,242,944","12,945"
M1722 生技醫療指數,2017/04/26,70.98,"4,390,164","5,414"
M17T1 化學TR,2017/04/26,133.78,"10,242,944","12,945"
M17T2 生技TR,2017/04/26,86.67,"4,390,164","5,414"
M17TR 化學生TR,2017/04/26,129.79,"14,838,639","21,699"
M1800 玻璃陶瓷類指數,2017/04/26,41.09,"3,954,889","2,663"
M18TR 玻璃TR,2017/04/26,44.39,"3,954,889","2,663"
M1900 造紙工業類指數,2017/04/26,209.66,"5,789,457","15,361"
M19TR 造紙TR,2017/04/26,260.52,"5,789,457","15,361"
M2000 鋼鐵工業類指數,2017/04/26,100.35,"27,395,509","38,985"
M20TR 鋼鐵TR,2017/04/26,132.87,"27,395,509","38,985"
M2100 橡膠類指數,2017/04/26,319.34,"8,190,697","7,399"
M21TR 橡膠TR,2017/04/26,415.24,"8,190,697","7,399"
M2200 汽車工業類指數,2017/04/26,250.77,"4,945,316","4,972"
M22TR 汽車TR,2017/04/26,318.89,"4,945,316","4,972"
M2300 電子類指數,2017/04/26,405.27,"241,510,350","1,406,741"
M2324 半導體業指數,2017/04/26,136.52,"75,686,885","367,779"
M2325 電腦及週邊設備業指數,2017/04/26,101.12,"36,426,346","119,630"
M2326 光電業指數,2017/04/26,44.68,"43,680,366","487,377"
M2327 通訊網路業指數,2017/04/26,122.27,"26,826,939","108,723"
M2328 零組件指數,2017/04/26,89.41,"24,901,054","201,340"
M2329 電子通路業指數,2017/04/26,112.33,"7,006,331","16,547"
M2330 資訊服務業指數,2017/04/26,87.97,"1,411,640","2,056"
M2331 其他電子業指數,2017/04/26,101.46,"25,570,789","103,285"
M23T1 半導體報酬指數,2017/04/26,197.81,"75,686,885","367,779"
M23T2 電腦及週邊設備業TR,2017/04/26,161.39,"36,426,346","119,630"
M23T3 光電類TR,2017/04/26,55.68,"43,680,366","487,377"
M23T4 通信網路類TR,2017/04/26,204.15,"26,826,939","108,723"
M23T5 電子零組件TR,2017/04/26,134.29,"24,901,054","201,340"
M23T6 電子通路業TR,2017/04/26,187.59,"7,006,331","16,547"
M23T7 資訊服務業TR,2017/04/26,149.52,"1,411,640","2,056"
M23T8 其他電子業TR,2017/04/26,128.02,"25,570,789","103,285"
M23TR 電子報酬,2017/04/26,614.19,"241,510,350","1,406,741"
M2500 建材營造類指數,2017/04/26,264.36,"23,023,248","34,857"
M25TR 營造TR,2017/04/26,385.98,"23,023,248","34,857"
M2600 航運業類指數,2017/04/26,62.26,"27,759,263","31,143"
M26TR 航運TR,2017/04/26,77.43,"27,759,263","31,143"
M2700 觀光事業類指數,2017/04/26,114.99,"2,757,858","1,268"
M27TR 觀光TR,2017/04/26,133.76,"2,757,858","1,268"
M2800 金融保險類指數,2017/04/26,"1,100.36","200,964,127","355,288"
M28TR 金融報酬,2017/04/26,"1,485.08","200,964,127","355,288"
M2900 貿易百貨類指數,2017/04/26,227.75,"8,147,766","21,050"
M29TR 百貨TR,2017/04/26,285.42,"8,147,766","21,050"
M9700 油電燃氣業指數,2017/04/26,135.4,"11,529,941","3,676"
M97TR 油電燃TR,2017/04/26,170.31,"11,529,941","3,676"
M9900 其他類指數,2017/04/26,247.33,"17,500,392","61,866"
M99TR 其他TR,2017/04/26,340.22,"17,500,392","61,866"
MSCI 摩根台股指數,2017/04/26,366.43,"424,079,457","966,171"
MSCIA 摩台調整,2017/04/26,696.43,"424,079,457","966,171"
MSCIR 摩台TR,2017/04/26,696.43,"424,079,457","966,171"
O1721 OTC 化學工業,2017/04/26,80.83,"1,315,094","5,870"
O1722 OTC 生技醫療,2017/04/26,137.65,"7,056,701","20,136"
O2324 OTC 半導體業,2017/04/26,49.14,"10,643,071","103,336"
O2325 OTC 電腦及週邊設備業,2017/04/26,67.67,"4,514,875","46,961"
O2326 OTC 光電業,2017/04/26,28.91,"6,540,919","75,500"
O2327 OTC 通訊網路業,2017/04/26,77.61,"3,102,036","29,804"
O2328 OTC 電子零組件,2017/04/26,73.13,"10,363,663","75,422"
O2329 OTC 電子通路業,2017/04/26,70.83,"1,034,609","4,999"
O2330 OTC 資訊服務業,2017/04/26,100.38,"1,186,086","2,550"
OTC14 OTC 紡織,2017/04/26,151.1,"506,369",345
OTC15 OTC 電機,2017/04/26,148.98,"2,500,763","22,898"
OTC20 OTC 鋼鐵類,2017/04/26,130.59,"2,291,392","11,126"
OTC23 OTC 電子類,2017/04/26,186.86,"40,373,231","359,088"
OTC25 OTC 營造,2017/04/26,103.74,"3,399,968","3,036"
OTC26 OTC 運輸類,2017/04/26,62.92,"592,147","2,042"
OTC27 OTC 觀光類,2017/04/26,75.19,"1,041,700","1,533"
OTC32 文化創意業指數,2017/04/26,87.21,"1,137,586","4,293"
OTC99 OTC 指數,2017/04/26,132.27,"72,356,099","1,398,752"
OTCTR 櫃檯報酬指數,2017/04/26,182.93,"72,356,099","1,398,752"
REI96 REIT上市報酬指數,2017/04/26,"2,157.36","4,556,200",812
REI97 REIT Return Index,2017/04/26,"2,156.88","4,556,200",812
REI98 REIT上市指數,2017/04/26,"1,445.36","4,556,200",812
REI99 REIT指數,2017/04/26,"1,444.41","4,556,200",812
S300R 小型300 TR,2017/04/26,"6,206.72",0,0
SA50R 中小A 級動能50TR,2017/04/26,"5,227.65",0,0
SAM50 中小A 級動能50,2017/04/26,"5,227.65",0,0
SC300 小型300,2017/04/26,"5,942.72",0,0
SM50R 中小精選50TR,2017/04/26,"4,938.70",0,0
SMC50 中小精選50,2017/04/26,"4,938.70",0,0
T0313Y 第一金小型,2017/04/26,26.9,"27,887",0
T0314Y 第一金電子,2017/04/26,25,"35,953",0
T0336Y 第一金創新,2017/04/26,17.1,"60,993",0
T0502Y 元多福,2017/04/26,52.7,"54,418",0
T0504Y 元卓越,2017/04/26,37.25,"73,039",0
T0508Y 元高科,2017/04/26,12,"227,237",0
T0567Y 元2001,2017/04/26,57.85,-,0
T1001Y 富邦FB,2017/04/26,9.6,"500,000",0
T1010Y 精銳FB,2017/04/26,9.1,"800,000",0
T1012Y 科技FB,2017/04/26,18.86,"21,761",0
T1201Y 華南永昌永昌,2017/04/26,14.7,"74,753",0
T1249Y 華南物聯網,2017/04/26,10.4,"61,637",0
T1609Y 群益馬拉松,2017/04/26,94.18,"79,046",0
T1612Y 群益店頭市場,2017/04/26,72.94,"71,787",0
T2004Y 日盛小而美,2017/04/26,18.38,"42,282",0
T2005Y 日盛精選五虎,2017/04/26,29.24,"26,096",0
T2006Y 日盛高科技,2017/04/26,10.51,"51,840",0
T2501Y 永豐永豐,2017/04/26,27.67,"65,231",0
T2506Y 永豐中小,2017/04/26,37.54,"29,027",0
T2520Y 永豐領航科技,2017/04/26,27.3,"22,399",0
T3714Y 國泰小龍,2017/04/26,14.2,"580,768",0
T4720Y 台新2000高科,2017/04/26,25.47,"30,142",0
TDRIN 臺指反向,2017/04/26,"8,071.86",0,0
TDRL2 臺指兩倍,2017/04/26,"14,148.17",0,0
TF001 台灣高股息指數,2017/04/26,"5,771.17","71,502,361","229,973"
TF002 高股(TR),2017/04/26,"10,812.16","71,502,361","229,973"
TF003 台灣發達指數,2017/04/26,"8,553.88","179,820,128","388,707"
TF004 發達報酬,2017/04/26,"12,853.29","179,820,128","388,707"
TLHD 低波動高股息指數,2017/04/26,"1,432.63","115,358,363","268,907"
TLHDR 低波動高股息報酬指數,2017/04/26,"3,088.89","115,358,363","268,907"
TM100 台灣中型指數,2017/04/26,"6,861.17","135,646,378","613,285"
TPCGI 櫃買治理,2017/04/26,97.48,"11,814,889","59,575"
TPCGR 櫃 CG TR,2017/04/26,104.36,"11,814,889","59,575"
TPCI 櫃買薪酬,2017/04/26,82.6,"8,818,384","65,997"
TPCIR 櫃薪TR,2017/04/26,88.21,"8,818,384","65,997"
TR100 中型TR,2017/04/26,"10,641.05","135,646,378","613,285"
TRI50 T50 報酬指數,2017/04/26,"12,387.36","356,037,871","789,785"
TRTEJ 大盤TR,2017/04/26,"17,525.89","690,499,425","4,714,162"
TT999 TEJ 台灣100 指數,2017/04/26,"2,302.41","348,920,754","724,808"
TWN50 台灣50指數,2017/04/26,"7,429.73","356,037,871","789,785"
WIT01 資科指數,2017/04/26,"8,794.34","121,441,730","643,434"
WIT02 資科TR,2017/04/26,"13,942.60","121,441,730","643,434"
Y1100 水泥窯業,2017/04/26,463.38,"13,773,501","16,635"
Y1200 食品類,2017/04/26,"1,428.34","12,338,104","17,213"
Y1300 塑膠化工,2017/04/26,866.44,"53,579,744","95,350"
Y1400 紡纖,2017/04/26,490.39,"19,958,568","20,649"
Y1600 機電類,2017/04/26,"2,279.14","261,036,631","1,472,386"
Y1900 造紙類,2017/04/26,209.66,"5,789,457","15,361"
Y2500 營建,2017/04/26,264.36,"23,023,248","34,857"
Y2800 金融類,2017/04/26,"1,100.36","200,964,127","355,288"
Y5555 不含電子,2017/04/26,"13,561.52","448,989,075","771,625"
Y5556 不含電子報酬,2017/04/26,"25,238.33","448,989,075","771,625"
Y8886 未含金電,2017/04/26,"11,699.16","248,024,948","428,674"
Y8887 TR未金電,2017/04/26,"19,332.61","248,024,948","428,674"
Y8888 不含金融,2017/04/26,"8,370.12","489,535,298","1,835,415"
Y9997 報酬指數,2017/04/26,"16,250.31",0,0
Y9998 TEJ 大盤,2017/04/26,"9,856.45","690,499,425","2,190,704"
Y9999 加權指數,2017/04/26,"9,856.45","690,499,425","4,714,162"
YA999 加權ADJ,2017/04/26,"9,856.45",0,0
Z50TR 富櫃50報酬指數,2017/04/26,190.14,"10,926,986","72,424"
ZGT50 富櫃50指數,2017/04/26,150.51,"10,926,986","72,424"
